personid,hyperedge
11984,14317
39123,14317
24087,14340
24089,14340
13600,14353
17941,14353
11072,14373
11073,14373
9915,14382
9916,14382
77384,14382
5672,14418
11258,14418
30321,14453
30322,14453
8210,14499
11736,14499
14412,14499
17295,14499
90,14510
2055,14510
6142,14510
12285,14510
13150,14510
38155,14518
38156,14518
7094,14544
34212,14544
7715,14563
42423,14563
18458,14604
34594,14604
22661,14614
30822,14614
70938,14614
659,14618
20837,14618
24560,14618
25918,14618
2227,14638
12499,14638
39095,14638
10261,14684
16615,14684
4211,14712
4212,14712
15779,14714
44320,14714
44321,14714
8716,14722
10885,14722
1402,14733
1513,14733
23060,14733
31387,14733
8209,14758
37671,14758
37427,14765
53028,14765
20440,14769
45580,14769
10476,14822
48942,14822
6479,14833
27655,14833
43540,14833
44261,14833
16432,14886
55169,14886
1357,14906
49421,14906
1719,14923
4349,14923
28527,14927
75686,14927
13577,14955
20480,14955
23798,14955
17727,14960
33251,14960
64219,14960
7505,14967
10850,14967
17965,14981
19610,14981
7219,14995
11257,14995
28348,14995
51690,14995
18,15030
1092,15030
1213,15030
1214,15030
3092,15030
14939,15030
14940,15030
14941,15030
14942,15030
14943,15030
14944,15030
22260,15040
54239,15040
15273,15043
17195,15043
29196,15043
6453,15101
6454,15101
919,15139
1413,15139
12473,15139
16432,15201
45971,15201
11736,15216
14412,15216
17295,15216
22271,15216
544,15238
11073,15238
26644,15285
37441,15285
37442,15285
578,15304
20795,15304
7121,15310
49745,15310
49746,15310
7762,15347
7763,15347
9184,15369
11205,15369
56782,15369
16614,15402
31271,15402
48372,15402
1848,15409
17940,15409
11545,15416
23261,15416
43067,15416
2310,15439
8957,15439
23625,15439
41988,15451
41989,15451
41990,15451
23060,15455
49249,15455
17567,15515
31699,15515
3502,15525
17949,15525
90,15537
5201,15537
13901,15537
41144,15537
41145,15537
2055,15546
4077,15546
31829,15546
37155,15546
6584,15548
6585,15548
1513,15569
7331,15569
11304,15572
11305,15572
37824,15577
37825,15577
3252,15594
19653,15594
21253,15594
35134,15594
7026,15684
13731,15684
61268,15684
2063,15714
11242,15714
11243,15714
11244,15714
2699,15715
19653,15715
27801,15716
54552,15716
54553,15716
2141,15787
12317,15787
23321,15815
23322,15815
8694,15831
39093,15831
42,15897
17168,15897
33459,15897
58984,15905
58985,15905
913,15911
4608,15911
4609,15911
77691,15913
77692,15913
77693,15913
10411,15914
11258,15914
2141,15927
63404,15927
21284,15945
22165,15945
37917,15945
46690,15945
9120,15946
9571,15946
10936,15953
18417,15953
20668,15953
1029,16002
1547,16002
1716,16002
3195,16002
3984,16002
1615,16056
7755,16056
7763,16056
3231,16063
13201,16063
41374,16063
706,16096
826,16096
41547,16096
14675,16104
28657,16104
2568,16105
9025,16105
11294,16105
19691,16125
19692,16125
33285,16235
44657,16235
29460,16262
38351,16262
13515,16292
56949,16292
2985,16348
4223,16348
4224,16348
4225,16348
1797,16350
4147,16350
13577,16350
14412,16350
20848,16350
22931,16350
26746,16350
57794,16350
64277,16350
64278,16350
64279,16350
9184,16388
79473,16388
3526,16438
10289,16438
533,16450
940,16450
13392,16450
17965,16450
800,16453
801,16453
1414,16520
47796,16520
3252,16525
8464,16525
23571,16525
61978,16525
63275,16550
63276,16550
12435,16605
12436,16605
59987,16605
7219,16615
11458,16615
33310,16615
50111,16615
1789,16628
11179,16628
3822,16630
3823,16630
1399,16632
41373,16632
51364,16635
51365,16635
2887,16644
30288,16644
60354,16644
2669,16646
10377,16646
5372,16668
15943,16668
2154,16676
13697,16676
16571,16694
44545,16694
44546,16694
44547,16694
1257,16703
1610,16703
31711,16703
13566,16723
20617,16723
59916,16723
21059,16727
21060,16727
2116,16734
7026,16734
11544,16734
44190,16734
4093,16739
4094,16739
1844,16770
1944,16770
13551,16770
19903,16770
19904,16770
10165,16790
21112,16790
12473,16830
17284,16830
5851,16846
5852,16846
15272,16846
2320,16850
8210,16850
15249,16850
10253,16852
13600,16852
2227,16865
27652,16865
8083,16936
9025,16936
941,16947
2169,16947
2625,16947
12098,16947
35840,16947
107,16962
854,16962
2699,16962
47087,16980
48989,16980
48990,16980
48991,16980
48992,16980
2983,16984
3983,16984
42840,16984
5168,16985
12156,16985
5129,16992
6823,16992
20668,16992
25386,16992
18859,17008
18860,17008
22340,17008
3513,17040
52956,17040
60593,17040
77698,17040
77699,17040
21430,17050
30367,17050
33205,17050
45275,17050
45276,17050
63230,17081
63231,17081
11418,17115
19572,17115
29055,17115
11164,17152
54959,17152
8395,17157
10671,17157
36465,17157
1403,17181
19572,17181
20188,17181
11621,17188
19137,17188
2127,17203
51370,17203
1513,17216
7331,17216
11545,17216
19314,17259
53917,17259
34545,17271
68187,17271
68188,17271
8783,17274
14406,17274
32301,17280
62590,17280
62591,17280
16614,17290
16615,17290
1303,17303
2374,17303
2987,17317
47087,17317
977,17332
17284,17332
31589,17332
41078,17332
11258,17343
14412,17343
22700,17343
198,17345
1513,17345
2699,17352
17727,17352
28686,17352
50352,17376
50353,17376
4307,17400
10474,17400
17470,17402
24688,17402
20918,17426
45626,17426
1610,17453
52305,17453
3974,17456
4957,17456
14412,17456
16920,17456
18447,17456
21430,17456
1992,17457
55258,17457
2571,17551
22780,17551
42639,17551
9562,17577
17483,17577
663,17614
1716,17614
11418,17614
13613,17614
905,17619
16909,17619
19008,17619
19564,17619
2320,17635
2456,17635
63341,17636
63342,17636
7755,17640
16646,17640
8210,17648
9922,17648
90,17702
2053,17702
3513,17702
29029,17718
77694,17718
22711,17800
22712,17800
13149,17803
16191,17803
22711,17803
13515,17836
28802,17836
11916,17863
11917,17863
11918,17863
990,17883
1351,17883
4092,17971
12039,17971
12040,17971
1031,18095
7586,18095
28372,18095
4714,18105
7329,18105
17094,18105
18246,18105
19740,18105
33288,18105
69943,18105
33616,18140
33618,18140
73944,18140
73945,18140
73946,18140
22984,18154
22985,18154
23685,18154
23686,18154
656,18200
18860,18200
19985,18200
5016,18202
46249,18202
8591,18212
11968,18212
12079,18231
12985,18231
826,18241
33474,18241
9076,18246
10192,18246
1106,18264
1755,18264
4657,18267
21231,18267
21232,18267
18155,18275
66206,18275
66207,18275
18022,18302
21252,18302
21253,18302
21254,18302
2053,18316
31829,18316
11164,18320
11165,18320
578,18355
18639,18355
35185,18355
634,18383
2066,18383
24524,18383
48839,18383
10671,18421
12194,18421
12195,18421
579,18436
29214,18436
39943,18436
18561,18440
29877,18440
9025,18456
21340,18456
6183,18478
6184,18478
4915,18479
8881,18479
13369,18479
2053,18485
28832,18485
28833,18485
28834,18485
77717,18501
77718,18501
33120,18522
33121,18522
6142,18539
24160,18539
24161,18539
4136,18567
4137,18567
4138,18567
11256,18569
11257,18569
24267,18569
68145,18569
108,18582
2269,18582
9901,18582
659,18595
26173,18595
64223,18595
1302,18648
1303,18648
2374,18648
19538,18648
4888,18652
51612,18652
51613,18652
12285,18666
36246,18666
2985,18667
5460,18667
1788,18739
41025,18739
22711,18747
24853,18747
24854,18747
9149,18760
63388,18760
578,18766
13898,18766
15129,18766
17380,18766
20808,18766
20553,18773
20554,18773
27361,18773
8075,18779
9120,18779
12040,18779
1848,18788
3253,18788
8717,18788
28475,18789
62488,18789
64150,18789
51169,18832
51170,18832
4398,18835
45853,18835
45854,18835
818,18847
5672,18847
32804,18916
64322,18916
18449,18920
18450,18920
63338,18982
63339,18982
63340,18982
59086,19004
59087,19004
1806,19005
19468,19005
3902,19006
31113,19006
7763,19015
25777,19015
63295,19018
63296,19018
8083,19022
31337,19022
3251,19036
3252,19036
3253,19036
12433,19036
3918,19101
39611,19101
2699,19103
17900,19103
29784,19103
24476,19106
34466,19106
855,19117
7329,19117
9901,19117
19534,19117
37171,19167
37172,19167
37173,19167
4307,19205
9025,19205
18521,19205
6036,19208
6037,19208
1403,19223
2253,19223
2374,19223
21769,19223
37091,19223
54699,19223
23851,19226
33923,19226
8215,19232
36328,19232
89,19276
914,19276
47419,19276
80423,19276
5208,19307
17706,19307
14116,19322
14117,19322
14118,19322
5208,19336
49263,19336
20617,19360
59971,19360
13566,19361
20684,19361
22822,19361
2116,19367
13392,19367
15884,19367
10579,19384
32730,19384
19356,19409
26173,19409
34772,19409
34773,19409
8083,19420
22815,19420
31255,19420
2699,19435
2700,19435
2572,19437
53629,19437
79462,19437
23337,19457
23338,19457
5452,19472
41701,19472
2169,19478
10261,19478
24688,19478
24689,19478
28431,19478
2484,19483
18971,19483
28766,19483
29016,19495
29017,19495
1610,19510
11250,19510
35536,19510
1413,19532
16746,19532
4136,19535
6730,19535
10579,19546
30481,19546
1402,19547
1673,19547
35467,19547
90,19582
18105,19582
52095,19582
57843,19582
33701,19620
33702,19620
5452,19626
18231,19626
23405,19626
7805,19659
26250,19659
28191,19659
60301,19662
60395,19662
1357,19666
14309,19666
43537,19666
2424,19667
2425,19667
1403,19695
3513,19695
23652,19709
23653,19709
31643,19739
31644,19739
31645,19739
8463,19768
50144,19768
4091,19781
30708,19781
8210,19803
14385,19803
42278,19803
1403,19807
33031,19807
90,19869
855,19869
23414,19869
67326,19881
67327,19881
67328,19881
460,19893
461,19893
969,19905
17136,19905
21139,19905
1327,19912
21793,19912
23195,19912
24130,19928
63106,19928
10543,19956
13980,19956
2985,19999
8717,19999
8783,19999
17136,19999
25971,20019
53564,20019
2573,20029
22659,20029
25601,20029
33430,20029
64256,20029
5201,20051
13613,20051
18476,20051
1903,20054
5254,20054
5255,20054
9385,20061
10737,20061
1202,20069
1755,20069
1756,20073
9901,20073
20989,20073
17713,20074
52128,20074
52129,20074
12541,20101
12542,20101
1642,20121
1643,20121
45122,20129
45123,20129
45124,20129
45125,20129
1975,20208
39854,20208
11024,20221
63376,20221
7288,20238
11766,20238
11767,20238
11768,20238
11769,20238
59286,20242
59287,20242
59288,20242
59121,20248
59122,20248
59123,20248
53107,20267
53108,20267
2063,20283
2064,20283
2065,20283
2066,20283
46278,20283
1807,20285
11497,20285
11498,20285
2053,20299
2090,20299
5208,20299
7805,20299
51794,20299
10849,20319
25715,20319
28290,20319
198,20332
17483,20332
23338,20332
19959,20333
48849,20333
19798,20380
19799,20380
2066,20408
3251,20408
21254,20408
33931,20408
33932,20408
15020,20417
30112,20417
30113,20417
7329,20428
7330,20428
7331,20428
7332,20428
28276,20441
63464,20441
1132,20448
5758,20448
41643,20448
46566,20448
1403,20456
1413,20456
7330,20490
45817,20490
12338,20537
24668,20537
24669,20537
6479,20549
12285,20549
24236,20606
24237,20606
58253,20606
1214,20625
10543,20625
13981,20625
2699,20676
12773,20676
4092,20680
27066,20680
10411,20682
28250,20682
9184,20702
11205,20702
1201,20714
5450,20714
17754,20714
108,20753
48888,20753
48889,20753
8781,20871
17727,20871
20775,20871
196,20883
197,20883
10286,20889
18178,20889
14267,20910
14268,20910
8602,20926
8603,20926
789,20933
790,20933
940,20933
1162,20933
2985,20933
11545,20933
1610,20985
16138,20985
28765,20985
28766,20985
28767,20985
58454,21002
58455,21002
11309,21007
21683,21007
30113,21007
77728,21007
12473,21018
18022,21018
29826,21018
29827,21018
29828,21018
22029,21024
48044,21024
48045,21024
24667,21034
46657,21034
46658,21034
2984,21040
2986,21040
10253,21040
52179,21044
52180,21044
17565,21071
33350,21071
13600,21084
18058,21084
37721,21084
2066,21140
3251,21140
11588,21140
17965,21140
28657,21140
51188,21204
51189,21204
533,21230
7715,21230
17965,21230
1106,21245
45057,21245
3499,21258
3500,21258
3501,21258
3502,21258
1299,21332
1716,21332
12164,21333
13963,21333
44877,21333
63081,21346
63082,21346
1214,21353
11179,21353
12691,21353
30321,21353
77650,21353
7537,21354
7538,21354
4092,21419
33461,21419
43351,21419
5207,21425
6209,21425
18860,21455
22340,21455
71201,21455
19354,21483
19355,21483
19356,21483
1610,21596
2053,21596
40271,21603
40272,21603
603,21608
8432,21608
8434,21608
8528,21608
18498,21615
30684,21615
111,21635
3425,21635
29498,21635
53284,21635
90,21662
3253,21662
8717,21662
56652,21662
17893,21678
42785,21678
42786,21678
8694,21736
9249,21736
466,21767
4655,21767
5448,21767
5449,21767
90,21770
22711,21770
2056,21771
42377,21771
42378,21771
1303,21774
1414,21774
12656,21774
3196,21797
5835,21797
854,21861
1302,21861
1797,21861
31525,21863
53435,21863
5596,21889
30957,21889
45675,21889
2056,21927
11290,21927
42377,21927
1160,21976
15129,21976
22995,21976
19721,21980
37764,21980
63105,21980
1716,22006
26253,22006
42701,22006
59142,22008
59143,22008
40059,22042
40060,22042
42838,22042
9960,22055
10567,22055
10568,22055
10165,22056
36091,22056
36092,22056
2066,22092
33201,22092
48839,22092
71163,22092
4663,22095
4664,22095
46331,22131
46332,22131
12773,22134
26365,22134
27801,22301
63125,22301
1329,22305
2116,22305
49070,22305
977,22338
49118,22338
49119,22338
49120,22338
21622,22354
33182,22354
33183,22354
20174,22356
32019,22356
198,22363
33285,22363
21223,22375
21224,22375
3196,22378
4344,22378
4398,22378
40197,22434
40198,22434
40199,22434
22977,22462
22978,22462
9958,22470
9959,22470
9960,22470
63382,22547
63383,22547
63144,22548
63145,22548
63405,22548
48865,22555
48866,22555
27076,22557
27077,22557
27078,22557
27079,22557
27080,22557
1092,22596
12092,22596
79508,22596
914,22617
2253,22617
7329,22644
7331,22644
27746,22648
27747,22648
8694,22672
39093,22672
39094,22672
7143,22696
21036,22696
11545,22702
16116,22702
20795,22702
45216,22702
46456,22702
1716,22714
2985,22714
12195,22714
35062,22714
27682,22716
27683,22716
27684,22716
5596,22747
14193,22747
578,22764
2310,22764
16116,22788
16117,22788
4831,22793
4832,22793
2699,22811
9568,22811
29873,22811
1796,22822
1797,22822
38590,22822
31642,22862
62242,22862
2255,22886
17596,22886
21683,22886
14412,22907
67489,22907
72231,22907
58788,22944
58789,22944
7125,22978
32810,22978
37557,22978
3973,22989
3974,22989
18447,22995
22987,22995
71592,22995
71593,22995
71594,22995
71595,22995
58995,23008
58996,23008
58997,23008
679,23037
1789,23037
1895,23037
35326,23037
801,23068
14228,23068
17529,23072
17530,23072
7221,23081
25844,23081
45669,23109
45670,23109
29,23112
5854,23112
12532,23128
18447,23128
18448,23128
29027,23128
63198,23169
63199,23169
17094,23173
19740,23173
33288,23173
59235,23203
59236,23203
30664,23247
30665,23247
11726,23296
14329,23296
1977,23335
8957,23335
16615,23335
18181,23335
32468,23345
32469,23345
10064,23361
10065,23361
10066,23361
20918,23367
44971,23367
18,23373
1565,23373
6142,23379
15044,23379
21577,23379
28417,23379
47224,23389
47225,23389
18785,23392
18786,23392
4091,23396
4092,23396
11305,23424
11465,23424
1716,23427
4214,23427
1311,23433
1312,23433
30640,23433
30641,23433
30642,23433
913,23459
46032,23459
46033,23459
46034,23459
59136,23460
59137,23460
533,23463
7715,23463
14415,23463
15411,23463
25844,23463
21715,23523
31809,23523
38122,23523
38123,23523
38124,23523
30881,23543
48884,23543
3381,23547
3382,23547
10142,23589
11644,23589
18501,23599
23615,23599
25918,23599
30420,23599
79252,23701
79253,23701
79254,23701
580,23723
17390,23723
17391,23723
17392,23723
17393,23723
8464,23724
20698,23724
17447,23766
32820,23766
44840,23766
52509,23767
52510,23767
52511,23767
3502,23779
18395,23779
21156,23781
46753,23781
12433,23840
18972,23840
59240,23845
59241,23845
59242,23845
2699,23859
19653,23859
20990,23859
22029,23873
46999,23873
13033,23898
13034,23898
19572,23901
43870,23901
35239,23913
77686,23913
77687,23913
77688,23913
461,23927
663,23927
7805,23927
11294,23941
54089,23941
63083,23946
63084,23946
5728,23957
5729,23957
5730,23957
5129,23969
6823,23969
21517,23969
25386,23969
4659,23977
6353,23977
1200,24093
9161,24093
17754,24093
40371,24093
108,24127
2572,24127
19959,24127
533,24170
3513,24170
7715,24170
17707,24170
30709,24172
30710,24172
6321,24186
16909,24186
19008,24186
19564,24186
543,24223
943,24223
10286,24225
29122,24225
20683,24251
20684,24251
13149,24262
37865,24262
25922,24290
37463,24290
26,24323
27,24323
658,24329
12473,24329
18022,24329
47627,24329
663,24377
1756,24377
4761,24377
8591,24386
18793,24386
30147,24386
579,24417
26174,24417
29214,24417
5207,24446
27476,24446
27477,24446
14787,24479
14788,24479
14789,24479
4213,24487
4214,24487
90,24494
38124,24494
17754,24526
23080,24526
3902,24530
13713,24530
38096,24550
64142,24550
8463,24566
18952,24566
23810,24566
24992,24566
27722,24566
58256,24566
64866,24578
71476,24578
77652,24578
8210,24597
41073,24597
1716,24643
2572,24643
35113,24643
8210,24657
12285,24657
32470,24657
20174,24659
23414,24659
75329,24659
32074,24687
59195,24687
90,24757
45689,24757
55324,24759
55325,24759
55326,24759
31184,24791
31185,24791
6493,24795
63990,24795
1140,24832
1141,24832
27801,24846
27802,24846
1213,24867
4714,24867
20480,24867
21241,24867
18354,24910
52451,24910
52452,24910
12532,24941
12533,24941
18971,24941
30499,24941
1303,24955
11458,24955
20081,24955
1303,24980
1414,24980
5899,24980
6479,24980
6823,24980
41380,24980
9979,25011
14205,25011
14206,25011
59015,25045
59016,25045
2253,25077
3134,25077
25402,25077
24086,25080
24087,25080
24088,25080
24089,25080
17004,25113
17005,25113
17006,25113
17007,25113
17008,25113
17009,25113
17010,25113
1992,25139
2456,25139
46382,25139
7775,25168
20480,25168
45570,25168
34712,25214
34713,25214
21615,25298
21616,25298
34635,25298
1414,25326
15289,25326
3974,25335
22661,25335
30822,25335
18860,25341
19356,25341
1199,25381
1200,25381
1201,25381
2214,25383
18396,25383
22995,25394
26245,25394
1302,25399
2018,25399
5037,25399
34540,25399
1610,25406
2053,25406
8395,25406
11250,25406
9149,25414
12168,25414
706,25421
20989,25421
9121,25428
64270,25428
68146,25428
1402,25471
1513,25471
1673,25471
7331,25471
7755,25485
11073,25485
1202,25581
4147,25581
11458,25581
26986,25583
26987,25583
36155,25603
36156,25603
36157,25603
108,25626
2269,25626
4997,25626
31642,25631
50770,25631
50771,25631
21240,25669
21241,25669
4132,25678
14118,25678
63352,25678
77568,25678
1797,25698
18155,25698
20848,25698
32102,25698
579,25703
13613,25703
30710,25703
13201,25704
45126,25704
11291,25725
34038,25725
108,25731
1403,25731
5596,25745
24061,25745
24062,25745
824,25759
28957,25759
28348,25810
59835,25810
14468,25824
14469,25824
9120,25855
9121,25855
19928,25873
21548,25873
42837,25873
63385,25875
63386,25875
63387,25875
2889,25925
4955,25925
4956,25925
4957,25925
943,25954
4997,25954
33706,25954
10579,25966
17097,25966
21574,25966
54652,25966
54653,25966
54654,25966
4306,25977
11024,25977
14432,25987
15272,25987
15273,25987
90,25995
5201,25995
5208,25995
5596,25997
23574,25997
13600,26055
19653,26055
47649,26087
47651,26087
941,26091
2625,26091
69802,26093
69803,26093
818,26139
819,26139
543,26181
914,26181
21481,26181
42838,26181
2066,26199
2699,26199
12962,26199
39447,26199
1403,26215
23195,26215
17863,26229
63098,26229
20831,26300
64284,26300
29805,26304
29806,26304
29807,26304
17278,26316
17279,26316
2144,26346
18068,26346
42031,26346
801,26350
10142,26350
63321,26358
63322,26358
6621,26368
7329,26368
854,26397
18860,26397
19356,26397
27404,26397
29486,26397
29487,26397
2127,26428
12962,26428
51495,26428
21254,26452
22692,26452
659,26520
18498,26520
34392,26520
47814,26520
3513,26539
9289,26539
32300,26549
32301,26549
32302,26549
32303,26549
32304,26549
13566,26564
14415,26564
24992,26564
35937,26564
56811,26564
59376,26564
21563,26598
23026,26598
23414,26598
53656,26598
74773,26598
4914,26602
4915,26602
4916,26602
18520,26621
27500,26621
1806,26684
1807,26684
59079,26692
59080,26692
59081,26692
1214,26753
10543,26753
12096,26753
12806,26753
6055,26765
36328,26765
8075,26774
9120,26774
11588,26774
26701,26774
17595,26782
56777,26782
23851,26788
36134,26788
36135,26788
12164,26804
12165,26804
12166,26804
12167,26804
4668,26859
51901,26859
17495,26881
17678,26881
11626,26902
11627,26902
36557,26912
36558,26912
1311,26913
1312,26913
1313,26913
2483,26919
18448,26919
1797,26941
5207,26941
18155,26941
20553,26941
20668,26941
26746,26941
27896,26941
108,26986
658,26986
4997,26986
107,26998
706,26998
1029,26998
9142,26998
9282,27011
40834,27011
22125,27013
54489,27013
2141,27019
63032,27019
30419,27037
71530,27037
12338,27133
14228,27133
18876,27133
11777,27136
25491,27136
4307,27160
9025,27160
18520,27160
18521,27160
29532,27163
33340,27163
33341,27163
4608,27197
