personid,hyperedge
10938,27197
12446,27197
3984,27208
7763,27208
12691,27208
64303,27208
58686,27214
71178,27214
1638,27234
22125,27234
40148,27234
44393,27234
12337,27256
12338,27256
634,27331
9979,27331
80424,27343
80425,27343
2589,27367
55436,27367
2374,27372
18023,27372
18024,27372
914,27376
1160,27376
2889,27376
53421,27376
2055,27418
2056,27418
59282,27429
59283,27429
59093,27451
59264,27451
59265,27451
17713,27473
32097,27473
32098,27473
33445,27492
33446,27492
10474,27521
11024,27521
579,27530
1547,27530
3513,27530
3773,27570
16842,27570
1398,27621
12287,27621
533,27629
8075,27629
20174,27629
22822,27629
29784,27629
7645,27631
7646,27631
854,27633
1756,27633
15129,27672
31985,27672
50364,27692
63254,27692
63255,27692
4093,27735
21155,27735
18247,27753
23279,27753
42,27758
4135,27758
18361,27758
28051,27758
28417,27758
533,27763
11545,27763
18417,27763
22822,27763
28767,27763
35501,27763
51343,27763
18058,27788
18952,27788
25842,27788
4915,27803
21044,27803
37441,27803
1614,27816
11723,27816
64168,27845
64169,27845
1299,27847
1751,27847
5450,27847
49428,27849
54322,27849
5926,27916
5927,27916
2116,27951
16454,27951
25705,27951
13600,27979
17136,27979
1145,27987
1146,27987
1147,27987
198,28013
25142,28013
1788,28031
43918,28031
5672,28050
22749,28050
1944,28093
9922,28093
21018,28093
42877,28093
59388,28093
7376,28102
7377,28102
44455,28122
44456,28122
1060,28125
2417,28125
26225,28125
5596,28136
13392,28136
1977,28178
49409,28178
9025,28179
18521,28179
21044,28213
21611,28213
46039,28214
46040,28214
46041,28214
855,28257
10253,28257
29043,28260
63040,28260
45627,28278
45628,28278
13566,28284
14415,28284
9142,28304
11621,28304
12562,28304
36229,28304
905,28322
41658,28322
71073,28322
71074,28322
71075,28322
2268,28346
13318,28346
20549,28346
27519,28346
53716,28346
19534,28360
39958,28360
2090,28369
7804,28369
20837,28369
47664,28369
47665,28369
29459,28389
29460,28389
65884,28419
65885,28419
65886,28419
2374,28423
11545,28423
706,28427
1402,28427
1403,28427
16639,28427
940,28437
45709,28437
12223,28453
37298,28453
37299,28453
32648,28549
32649,28549
1403,28559
4147,28559
18680,28607
55690,28607
7331,28608
17677,28608
17678,28608
17941,28608
1673,28620
4432,28620
29520,28620
34119,28620
5266,28639
5267,28639
2669,28667
31719,28667
17727,28673
20990,28673
1755,28677
18519,28677
533,28688
13898,28688
15411,28688
1944,28703
5596,28703
21018,28703
579,28704
49778,28704
22029,28723
27024,28723
31803,28723
51917,28723
74291,28754
74292,28754
4660,28835
4661,28835
4662,28835
1092,28867
5927,28867
17098,28873
19740,28873
22661,28873
5250,28885
52756,28885
41643,28902
41644,28902
7053,28903
62842,28903
62843,28903
3251,28979
24900,28979
2393,29048
7006,29048
53959,29048
3832,29049
8083,29049
58974,29073
58975,29073
5250,29082
54981,29082
8957,29099
8958,29099
1716,29149
33851,29149
18131,29175
18132,29175
2985,29218
21048,29218
18682,29230
18683,29230
14385,29245
28699,29245
543,29249
944,29249
1303,29249
4078,29249
11458,29249
46035,29249
79894,29249
79895,29249
13101,29265
26543,29265
26544,29265
26545,29265
4400,29290
21357,29290
56059,29290
1716,29295
4147,29295
5372,29295
4399,29315
6209,29315
52045,29315
941,29450
944,29450
1796,29450
1797,29450
59098,29480
59099,29480
59100,29480
59101,29480
29498,29494
63222,29494
5315,29566
5316,29566
2056,29573
9915,29573
59237,29576
59238,29576
59239,29576
2056,29586
42377,29586
19347,29652
53128,29652
19832,29657
27884,29657
28276,29657
52846,29657
7805,29662
26250,29662
28440,29662
1302,29708
1720,29708
42377,29708
20794,29710
21044,29710
28048,29710
28049,29710
28050,29710
28051,29710
1106,29738
19910,29738
43807,29763
43808,29763
2409,29774
10142,29774
12992,29774
22423,29774
39625,29774
1513,29796
2700,29796
19258,29796
31323,29822
31324,29822
31325,29822
18859,29834
18860,29834
71777,29874
71778,29874
6986,29881
6987,29881
14943,29888
27007,29888
1357,29889
5452,29889
59084,29928
59085,29928
18453,29944
18454,29944
15192,29945
39870,29945
12285,29968
40785,29968
18218,29991
18219,29991
4092,30010
6753,30010
19959,30013
29382,30013
2699,30076
4659,30076
23851,30081
52751,30081
52752,30081
52753,30081
9385,30089
43502,30089
1638,30121
24991,30121
126,30153
8047,30153
8781,30162
50143,30162
913,30163
2984,30163
14045,30163
14046,30163
14047,30163
1716,30176
2700,30176
3902,30176
13318,30185
14260,30185
37887,30235
37888,30235
790,30267
1162,30267
18390,30278
39584,30278
919,30284
1413,30284
8083,30286
63170,30286
1518,30288
13713,30288
7548,30308
20794,30308
20795,30308
1203,30321
1944,30321
6481,30321
9922,30321
4376,30334
39494,30334
706,30348
1513,30348
5201,30348
198,30375
17566,30375
13713,30379
18155,30379
31466,30379
23615,30382
25918,30382
1403,30389
10712,30389
13776,30389
1158,30413
18329,30413
13659,30434
15181,30434
15182,30434
15183,30434
15184,30434
107,30453
826,30453
7331,30453
17740,30453
53772,30453
4715,30473
4716,30473
4717,30473
20997,30495
22815,30495
2863,30512
39526,30512
44684,30512
4254,30513
4255,30513
4256,30513
19826,30533
30356,30533
913,30551
14284,30551
14351,30551
706,30569
21253,30569
11728,30576
11729,30576
2889,30601
13982,30601
14412,30601
24074,30601
11217,30616
28184,30616
7873,30617
11711,30617
5596,30628
33250,30628
17566,30644
22259,30644
25605,30644
1903,30651
1904,30651
17810,30653
29932,30653
34271,30653
34272,30653
2572,30667
33407,30667
634,30675
21428,30675
5130,30687
8210,30687
1959,30702
27791,30702
1975,30742
1977,30742
32373,30742
32374,30742
1029,30745
2571,30745
21360,30768
21361,30768
26557,30827
77733,30827
17098,30843
19740,30843
69744,30843
10286,30853
62603,30853
13100,30860
13101,30860
16923,30862
56262,30862
11245,30869
11246,30869
11247,30869
7339,30911
24302,30911
12541,30913
12984,30913
58986,30924
58987,30924
58988,30924
9562,30937
9563,30937
9564,30937
270,30951
43504,30951
21134,30971
24170,30971
3125,30978
49670,30978
11776,31014
26138,31014
578,31052
8717,31052
21018,31052
21155,31070
21156,31070
59227,31087
59228,31087
59229,31087
59230,31087
59231,31087
10375,31111
10376,31111
10377,31111
543,31114
1766,31114
2053,31114
2054,31114
2055,31114
2056,31114
6628,31116
51812,31116
51813,31116
51814,31116
9799,31138
17566,31138
38111,31138
800,31144
2161,31144
20795,31188
27993,31188
42330,31188
2024,31190
9141,31190
71946,31223
71947,31223
71948,31223
71949,31223
71950,31223
108,31265
706,31265
1402,31265
1403,31265
13600,31266
31348,31266
4214,31273
7763,31273
60624,31310
60625,31310
60626,31310
12587,31312
22719,31312
10411,31313
15129,31313
36134,31313
56181,31313
56182,31313
56183,31313
10287,31382
11458,31382
57399,31382
2326,31384
35527,31384
35528,31384
35529,31384
32800,31400
32801,31400
32802,31400
32803,31400
2572,31416
53629,31416
54514,31416
7776,31422
56866,31422
56867,31422
56868,31422
30126,31449
32036,31449
1719,31468
52442,31468
52443,31468
52444,31468
52445,31468
52446,31468
52447,31468
52448,31468
11217,31469
24062,31469
22127,31494
63222,31494
25715,31513
25771,31513
38661,31513
25971,31541
56567,31541
2771,31565
51787,31565
4225,31567
4609,31567
12691,31567
13566,31574
16923,31574
56262,31574
62626,31574
1643,31624
2055,31624
2056,31624
12587,31624
3196,31676
13486,31676
13566,31682
14415,31682
14416,31682
18709,31701
21233,31701
7181,31725
42708,31725
31802,31735
31803,31735
24915,31750
27152,31750
2990,31754
2991,31754
18033,31758
18391,31758
7548,31771
20794,31771
46467,31771
15411,31781
31621,31781
67569,31781
73333,31781
73334,31781
706,31791
21254,31791
25294,31791
26367,31794
40496,31794
33279,31804
33280,31804
5205,31844
5206,31844
10849,31844
9142,31866
11621,31866
130,31883
131,31883
4896,31887
4897,31887
25330,31910
25331,31910
1203,31917
2116,31917
5596,31917
16432,31917
59017,31950
59018,31950
2053,31969
8083,31969
801,32026
16653,32026
56148,32049
56149,32049
17529,32056
46857,32056
11305,32114
66708,32114
66709,32114
66710,32114
3233,32122
16607,32122
16608,32122
16609,32122
16610,32122
4092,32124
13516,32124
27066,32124
30378,32124
51664,32124
51665,32124
1976,32151
45679,32151
1788,32187
2018,32187
3196,32187
10849,32187
16960,32187
33580,32209
59014,32209
22510,32227
51160,32227
3251,32251
33932,32251
2055,32256
16165,32256
1029,32264
52963,32264
8231,32271
17566,32271
17719,32271
31578,32272
33091,32272
73856,32272
73857,32272
7180,32289
7181,32289
59139,32297
59141,32297
59196,32297
540,32309
541,32309
2253,32309
40052,32309
11776,32341
63352,32341
66942,32341
66943,32341
66944,32341
2406,32345
3425,32345
11513,32345
11514,32345
578,32349
20795,32349
25853,32349
1203,32370
8209,32370
16432,32370
6081,32415
14193,32415
27463,32464
41792,32464
55103,32506
55104,32506
50546,32514
50547,32514
4915,32517
21044,32517
23026,32527
29520,32527
53656,32527
71880,32527
9120,32586
18155,32586
659,32589
4432,32589
5296,32589
19610,32589
26173,32589
5266,32607
17448,32607
90,32642
24236,32642
33341,32642
66171,32642
74335,32642
74454,32642
2863,32670
2887,32670
1257,32686
23799,32686
13963,32699
17483,32699
27994,32699
59073,32700
59074,32700
59075,32700
63415,32720
63416,32720
90,32745
8210,32745
17295,32745
7331,32756
17941,32756
19653,32756
24662,32756
33760,32756
4307,32758
10474,32758
10475,32758
10476,32758
1643,32791
15529,32791
25844,32800
32665,32800
483,32824
8781,32824
17941,32824
28320,32824
28321,32824
10938,32840
16923,32840
2116,32847
25705,32847
27105,32847
27106,32847
1848,32849
21253,32849
1848,32858
3251,32858
3252,32858
3253,32858
579,32876
940,32876
5201,32876
826,32887
1402,32887
1513,32887
1547,32887
1860,32887
2154,32887
59015,32924
59068,32924
543,33003
8591,33003
28184,33003
30336,33003
54302,33003
54303,33003
54304,33003
54305,33003
1202,33015
11458,33015
30403,33056
30404,33056
32510,33098
32511,33098
2637,33099
2638,33099
18395,33127
24899,33127
977,33128
1755,33128
1756,33128
5450,33128
1848,33159
17940,33159
23414,33159
11310,33161
58781,33161
65899,33161
39093,33188
80469,33188
17808,33190
17809,33190
17810,33190
17811,33190
17470,33225
17566,33225
18447,33228
18448,33228
1751,33252
2310,33252
28446,33252
20174,33278
64288,33278
10938,33326
25386,33326
18498,33339
19653,33339
35134,33339
52174,33339
2066,33341
2699,33341
12962,33341
14193,33350
33365,33350
56751,33350
56752,33350
4398,33357
4399,33357
4400,33357
13566,33368
17727,33368
17728,33368
56652,33368
107,33370
2235,33370
47674,33370
57955,33370
1403,33380
7505,33380
36230,33398
36231,33398
36232,33398
23426,33497
23427,33497
23428,33497
1716,33502
49281,33502
23175,33503
23176,33503
23177,33503
23178,33503
23179,33503
15044,33532
20794,33532
21044,33532
44656,33532
8912,33547
80418,33547
197,33572
10704,33572
19721,33572
13574,33579
13575,33579
13576,33579
13577,33579
90,33582
8781,33582
14675,33582
28657,33582
39093,33623
56148,33623
28877,33624
43193,33624
46937,33624
46938,33624
8214,33647
8215,33647
17006,33652
17567,33652
21226,33652
21227,33652
21297,33652
22725,33652
969,33665
11588,33665
21683,33665
26219,33665
7053,33671
11544,33671
46250,33671
9120,33672
10253,33672
15062,33672
18955,33672
9901,33678
34391,33678
34392,33678
2307,33690
17006,33690
21227,33690
22725,33690
41112,33690
41113,33690
58615,33695
71459,33695
71460,33695
71461,33695
71462,33695
9568,33700
49845,33700
26102,33727
26103,33727
543,33729
914,33729
944,33729
7181,33734
38097,33734
659,33775
24992,33775
26789,33775
63281,33783
63282,33783
29877,33785
32820,33785
55047,33785
1977,33796
2863,33796
4147,33799
72240,33799
1751,33823
9879,33823
1214,33832
1302,33832
2055,33832
7331,33832
905,33841
51356,33841
4391,33847
4392,33847
42023,33874
44111,33874
17907,33900
19347,33900
20794,33900
53119,33900
53120,33900
1403,33902
58355,33902
58972,33917
58973,33917
27682,33924
28527,33924
28670,33924
28,33928
29,33928
25777,33928
2812,33940
2813,33940
12727,33949
12728,33949
12729,33949
1844,33951
27476,33951
54046,33951
854,33979
17780,33979
578,33983
49356,33983
5208,33990
8406,33990
16306,33990
16307,33990
16308,33990
16309,33990
8957,33993
14522,33993
5851,34019
22661,34019
60354,34019
47231,34041
47232,34041
47233,34041
21360,34043
24223,34043
14118,34058
14607,34058
29682,34058
72568,34058
18246,34074
18248,34074
21226,34074
21227,34074
30892,34074
30893,34074
3954,34104
3955,34104
3956,34104
1145,34110
1146,34110
26048,34110
27426,34114
59008,34114
59780,34118
59781,34118
1977,34123
6692,34123
819,34156
2374,34156
11258,34156
21355,34156
43196,34156
79912,34156
3425,34171
4399,34171
7714,34171
12587,34171
51334,34174
51335,34174
51336,34174
51337,34174
1160,34189
8464,34189
37360,34189
1789,34192
3196,34192
30499,34192
71378,34192
5132,34280
8210,34280
25078,34280
914,34298
20148,34298
24991,34298
854,34308
27404,34308
29487,34308
1789,34323
79301,34323
14467,34334
18463,34334
19773,34334
3252,34342
5596,34342
61496,34342
17844,34345
21232,34345
108,34359
706,34359
1766,34359
17727,34381
21048,34381
2669,34395
11073,34395
8783,34407
17136,34407
21691,34408
39200,34408
6451,34421
9275,34421
9025,34489
11294,34489
32903,34489
37825,34511
37827,34511
39676,34511
14944,34529
48276,34529
12962,34550
30310,34550
49427,34550
49456,34550
24224,34557
24225,34557
24226,34557
1797,34563
10543,34563
30955,34564
41416,34564
17167,34565
17168,34565
17169,34565
18231,34576
35254,34576
27993,34589
27994,34589
58358,34589
6482,34655
21471,34655
22029,34664
65895,34664
5168,34665
19826,34665
800,34708
1160,34708
10349,34708
26410,34763
29029,34763
3974,34832
21226,34832
21227,34832
21228,34832
26875,34840
26876,34840
19128,34885
19130,34885
29885,34885
22125,34920
53042,34920
2572,34943
14613,34943
1610,34950
1643,34950
4077,34950
7287,34957
7288,34957
7289,34957
17496,34958
17498,34958
74243,34958
74244,34958
5208,34960
5596,34960
59124,35002
59125,35002
59126,35002
1610,35041
15547,35041
15548,35041
17136,35067
18022,35067
21139,35067
33219,35067
2771,35091
5201,35091
1992,35094
12285,35094
27817,35094
29918,35094
63195,35121
63196,35121
1753,35155
17511,35155
18058,35193
25842,35193
60354,35227
68745,35227
1203,35263
6481,35263
8209,35263
19985,35316
51306,35316
15129,35324
32820,35324
1357,35348
18068,35348
22566,35348
1160,35411
8464,35411
74481,35411
74482,35411
74483,35411
74484,35411
6691,35418
6692,35418
1202,35441
1204,35441
1199,35451
1413,35451
1565,35451
1755,35451
11723,35451
12098,35451
1403,35460
2253,35460
2320,35460
40932,35460
1610,35508
6539,35508
54821,35508
6539,35556
6540,35556
38506,35559
38507,35559
99,35569
53734,35569
53735,35569
7894,35574
11105,35574
23266,35597
64142,35597
66175,35597
66176,35597
2024,35619
2863,35619
1213,35635
12806,35635
21356,35635
30625,35635
13601,35651
20775,35651
67713,35651
790,35695
4217,35695
4550,35695
7221,35695
25479,35695
39113,35695
20208,35715
20209,35715
2309,35736
9568,35736
5372,35801
20549,35801
634,35829
33707,35829
2589,35831
68078,35831
68079,35831
18859,35833
18860,35833
28357,35833
2699,35873
8781,35873
1029,35889
10681,35889
50686,35889
905,35895
19564,35895
58665,35913
58666,35913
58667,35913
1767,35915
63191,35915
62977,35926
62978,35926
46318,35940
46319,35940
17594,35952
24448,35952
20831,35957
35970,35957
35971,35957
35972,35957
1610,36052
1643,36052
2056,36052
21471,36052
19006,36054
43247,36054
6055,36080
13347,36080
18390,36080
26103,36094
30418,36094
44365,36109
44366,36109
22986,36128
22987,36128
17713,36137
40132,36137
40133,36137
40134,36137
5168,36198
47344,36198
47345,36198
44969,36214
44970,36214
10850,36251
48426,36251
23558,36299
62083,36299
9031,36305
29713,36305
44179,36305
12962,36308
19081,36308
19082,36308
12164,36355
17483,36355
59272,36399
59273,36399
59274,36399
53305,36453
53306,36453
44329,36458
44330,36458
17283,36489
17284,36489
19852,36513
32225,36513
32226,36513
32227,36513
4957,36530
22028,36530
22029,36530
17278,36542
52050,36542
52051,36542
941,36543
2337,36543
22170,36559
57516,36559
466,36567
2053,36567
4655,36567
5448,36567
5449,36567
5450,36567
2055,36576
79932,36576
9571,36589
11276,36589
14432,36596
15272,36596
53852,36596
14094,36651
14095,36651
57154,36686
57155,36686
826,36705
13600,36705
24566,36705
3196,36826
13486,36826
13600,36826
5758,36918
42506,36918
2987,36919
13392,36919
15129,36919
1614,36936
1615,36936
1617,36936
2310,36936
13347,36938
23949,36938
23950,36938
2062,36940
2063,36940
2064,36940
2065,36940
2066,36940
941,36941
1797,36941
30832,36957
32102,36957
56563,36957
65851,36957
602,36962
1719,36962
14104,36962
1403,36975
4147,36975
10849,36975
707,37034
1403,37034
21791,37093
27459,37093
578,37100
9562,37100
42701,37100
27425,37137
27426,37137
27427,37137
3513,37175
21301,37175
58064,37175
4888,37180
8463,37180
18417,37180
39503,37180
10242,37246
10243,37246
17006,37247
21226,37247
21227,37247
21297,37247
707,37259
35114,37259
28175,37261
39001,37261
11309,37307
18155,37307
60031,37307
1797,37309
4957,37309
13577,37309
17495,37342
22171,37342
31579,37342
33775,37342
1797,37350
6575,37350
27896,37350
14228,37361
47943,37361
17706,37368
36246,37368
36247,37368
625,37393
2374,37393
8083,37393
8084,37393
2983,37399
39898,37399
39899,37399
9386,37413
32010,37413
40732,37413
7755,37429
24503,37429
4307,37446
79352,37446
1312,37515
1610,37515
2214,37515
1403,37517
12285,37517
59157,37576
59158,37576
18395,37606
18682,37606
21807,37606
6146,37622
44868,37622
6082,37624
24446,37624
48505,37624
27801,37642
63395,37642
659,37761
64223,37761
10165,37776
21112,37776
34575,37776
12992,37790
12993,37790
59112,37849
59113,37849
59114,37849
69566,37890
69567,37890
69568,37890
2154,37902
24290,37902
90,37921
4132,37921
47087,37921
52095,37921
33891,37928
58631,37928
58632,37928
29941,37947
29942,37947
29943,37947
29944,37947
27553,38047
27554,38047
906,38049
36451,38049
36452,38049
19356,38076
22692,38076
22693,38076
90,38102
2984,38102
3252,38102
7715,38102
29030,38103
29031,38103
8539,38120
56866,38120
68179,38120
68180,38120
8464,38140
15018,38140
23502,38140
23571,38140
37360,38140
19740,38179
23502,38179
36091,38179
854,38197
1716,38197
1751,38197
2310,38197
13697,38197
21690,38197
32438,38197
22029,38219
39937,38219
29986,38257
29987,38257
29988,38257
29989,38257
74237,38271
74238,38271
26080,38280
26081,38280
26082,38280
26083,38280
26084,38280
26085,38280
2456,38283
4091,38283
30378,38283
32917,38283
11751,38325
11752,38325
11753,38325
50465,38364
50466,38364
50467,38364
1945,38366
56381,38366
26193,38382
56623,38382
64269,38382
3092,38408
15360,38408
1977,38416
23724,38416
11014,38417
11015,38417
11016,38417
5854,38420
9385,38420
9386,38420
9387,38420
1991,38449
5672,38449
10849,38449
28767,38541
32019,38541
32020,38541
26546,38559
26547,38559
2889,38563
16696,38563
33285,38568
44657,38568
44658,38568
1200,38571
1351,38571
2127,38571
17469,38571
20019,38604
32010,38604
943,38656
35039,38656
35040,38656
22029,38660
24525,38660
63687,38660
64314,38660
2228,38686
2320,38686
4344,38686
7891,38686
30773,38686
40307,38686
2990,38709
6585,38709
2055,38734
13900,38734
90,38737
1751,38737
1977,38757
4939,38757
38889,38773
38890,38773
45332,38797
45333,38797
45334,38797
22259,38805
22260,38805
6303,38859
20985,38859
23087,38859
23088,38859
5372,38885
11218,38885
15943,38885
15944,38885
15945,38885
2055,38925
8209,38925
943,38947
1327,38947
25077,38997
25078,38997
25079,38997
1513,39003
13347,39003
2863,39006
18648,39006
26809,39015
44088,39015
44414,39015
21156,39047
63333,39047
3513,39101
5208,39101
4997,39143
17168,39143
1403,39158
10849,39158
15959,39158
22677,39158
4161,39202
4162,39202
2253,39206
24992,39206
1302,39222
22704,39222
27655,39222
34021,39222
64620,39225
64621,39225
64622,39225
1945,39232
5208,39232
18476,39232
32740,39232
2887,39276
30288,39276
30822,39276
28191,39282
63332,39282
1214,39289
7331,39289
8083,39302
18639,39302
21793,39302
18498,39305
18501,39305
20837,39305
24560,39305
1132,39309
5758,39309
6466,39318
6467,39318
6468,39318
2572,39351
19959,39351
26306,39351
2699,39355
9979,39355
37824,39370
37825,39370
37826,39370
37827,39370
1977,39387
2228,39387
9660,39387
1402,39395
1513,39395
22940,39417
22941,39417
8083,39437
17483,39437
975,39466
990,39466
9386,39466
12164,39488
12843,39488
