atom_id,graph_id,atom_features
0,0,0
1,0,1
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,1
10,0,0
11,0,0
12,0,2
13,0,0
14,0,0
15,0,2
16,0,5
17,0,1
18,0,1
19,0,0
20,0,0
21,0,2
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,1,0
30,1,0
31,1,0
32,1,8
33,1,0
34,1,0
35,1,2
36,1,0
37,1,1
38,1,2
39,1,0
40,1,0
41,1,2
42,1,0
43,1,1
44,1,0
45,1,0
46,1,0
47,1,2
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,1,0
55,2,0
56,2,2
57,2,0
58,2,0
59,2,0
60,2,0
61,2,0
62,2,6
63,2,0
64,2,0
65,2,0
66,2,1
67,2,2
68,2,0
69,2,0
70,2,0
71,3,0
72,3,0
73,3,0
74,3,0
75,3,2
76,3,0
77,3,0
78,3,0
79,3,0
80,3,0
81,3,0
82,3,0
83,3,5
84,3,0
85,3,0
86,3,2
87,3,0
88,3,0
89,3,0
90,3,2
91,3,0
92,3,2
93,3,2
94,3,0
95,3,7
96,3,0
97,3,8
98,4,0
99,4,0
100,4,0
101,4,0
102,4,0
103,4,0
104,4,1
105,4,0
106,4,0
107,4,0
108,4,0
109,4,0
110,4,0
111,4,0
112,4,0
113,4,0
114,4,0
115,4,0
116,4,8
117,4,0
118,4,0
119,5,0
120,5,4
121,5,2
122,5,0
123,5,1
124,5,2
125,5,2
126,5,0
127,5,0
128,5,0
129,5,0
130,5,2
131,5,0
132,5,0
133,5,0
134,5,2
135,5,2
136,5,2
137,5,0
138,5,0
139,5,0
140,5,0
141,5,0
142,5,0
143,5,0
144,5,3
145,5,3
146,5,3
147,6,0
148,6,0
149,6,2
150,6,2
151,6,0
152,6,0
153,6,6
154,6,0
155,6,0
156,6,11
157,6,0
158,6,0
159,6,0
160,6,1
161,6,0
162,6,0
163,6,0
164,6,0
165,6,0
166,7,0
167,7,0
168,7,1
169,7,0
170,7,7
171,7,0
172,7,0
173,7,2
174,7,0
175,7,1
176,7,0
177,7,0
178,7,0
179,7,0
180,7,0
181,7,0
182,8,0
183,8,0
184,8,0
185,8,4
186,8,1
187,8,0
188,8,0
189,8,2
190,8,0
191,8,1
192,8,2
193,8,0
194,8,2
195,8,1
196,8,0
197,8,0
198,8,0
199,8,0
200,8,0
201,8,0
202,8,0
203,8,0
204,9,0
205,9,4
206,9,0
207,9,1
208,9,2
209,9,4
210,9,0
211,9,0
212,9,0
213,9,0
214,9,0
215,9,0
216,9,0
217,9,0
218,9,0
219,9,5
220,9,0
221,9,0
222,10,0
223,10,0
224,10,0
225,10,0
226,10,0
227,10,0
228,10,0
229,10,2
230,10,0
231,10,1
232,10,0
233,10,5
234,10,0
235,10,0
236,10,0
237,10,0
238,10,0
239,10,0
240,10,2
241,10,0
242,10,0
243,10,0
244,10,0
245,11,0
246,11,4
247,11,0
248,11,0
249,11,0
250,11,2
251,11,0
252,11,1
253,11,2
254,11,0
255,11,2
256,11,2
257,11,0
258,11,2
259,11,0
260,11,0
261,11,0
262,11,0
263,11,6
264,11,0
265,11,0
266,11,4
267,11,0
268,11,1
269,12,1
270,12,4
271,12,0
272,12,0
273,12,0
274,12,0
275,12,0
276,12,3
277,12,0
278,12,0
279,12,6
280,12,4
281,12,0
282,12,5
283,12,0
284,12,0
285,12,1
286,13,0
287,13,1
288,13,0
289,13,0
290,13,0
291,13,0
292,13,0
293,13,0
294,13,0
295,13,0
296,13,0
297,13,2
298,13,0
299,13,1
300,13,0
301,13,0
302,13,0
303,14,0
304,14,0
305,14,0
306,14,4
307,14,0
308,14,2
309,14,0
310,14,2
311,14,0
312,14,0
313,14,0
314,14,12
315,14,1
316,14,7
317,14,0
318,14,0
319,14,0
320,14,2
321,15,0
322,15,4
323,15,5
324,15,0
325,15,0
326,15,7
327,15,1
328,15,2
329,15,12
330,15,0
331,15,0
332,15,0
333,15,0
334,15,0
335,15,0
336,15,0
337,15,1
338,15,2
339,15,0
340,15,0
341,15,0
342,15,2
343,15,0
344,15,0
345,15,0
346,15,4
347,15,0
348,15,0
349,15,0
350,15,5
351,16,0
352,16,1
353,16,0
354,16,1
355,16,0
356,16,0
357,16,0
358,16,0
359,16,4
360,16,5
361,16,0
362,16,4
363,16,0
364,16,1
365,16,2
366,16,0
367,16,0
368,16,0
369,16,0
370,16,0
371,16,0
372,16,0
373,16,5
374,16,2
375,16,0
376,16,0
377,17,1
378,17,0
379,17,0
380,17,0
381,17,2
382,17,0
383,17,0
384,17,2
385,17,2
386,17,0
387,17,0
388,17,0
389,17,0
390,17,0
391,17,0
392,17,0
393,17,1
394,17,2
395,17,2
396,17,0
397,17,0
398,17,0
399,17,0
400,17,0
401,17,0
402,17,0
403,18,0
404,18,2
405,18,5
406,18,1
407,18,1
408,18,0
409,18,0
410,18,0
411,18,0
412,18,1
413,18,2
414,18,0
415,18,2
416,18,0
417,18,0
418,18,0
419,18,5
420,18,0
421,18,0
422,18,0
423,18,3
424,19,0
425,19,0
426,19,0
427,19,0
428,19,0
429,19,0
430,19,0
431,19,0
432,19,2
433,19,0
434,19,4
435,19,1
436,19,0
437,19,1
438,19,0
439,19,0
440,19,0
441,19,0
442,19,0
443,19,6
444,19,0
445,19,0
446,19,0
447,19,2
448,20,0
449,20,0
450,20,2
451,20,2
452,20,0
453,20,0
454,20,0
455,20,0
456,20,0
457,20,2
458,20,0
459,20,1
460,20,0
461,20,1
462,20,0
463,20,0
464,20,0
465,20,0
466,20,0
467,20,0
468,20,0
469,20,0
470,20,0
471,20,0
472,20,0
473,20,1
474,20,0
475,21,0
476,21,0
477,21,0
478,21,0
479,21,0
480,21,0
481,21,0
482,21,1
483,21,2
484,21,0
485,21,0
486,21,0
487,21,4
488,21,1
489,21,0
490,21,0
491,21,0
492,21,0
493,21,0
494,21,0
495,21,0
496,21,0
497,21,0
498,21,2
499,22,3
500,22,0
501,22,0
502,22,0
503,22,0
504,22,2
505,22,0
506,22,2
507,22,0
508,22,5
509,22,0
510,22,2
511,22,2
512,22,0
513,22,0
514,22,0
515,22,0
516,22,0
517,22,0
518,22,0
519,22,2
520,22,0
521,22,0
522,23,0
523,23,0
524,23,1
525,23,0
526,23,0
527,23,0
528,23,0
529,23,0
530,23,2
531,23,0
532,23,0
533,23,2
534,23,0
535,23,0
536,23,2
537,23,0
538,23,0
539,23,0
540,23,0
541,23,0
542,23,0
543,23,0
544,23,0
545,23,0
546,23,5
547,23,0
548,23,0
549,23,1
550,23,0
551,24,1
552,24,0
553,24,0
554,24,0
555,24,0
556,24,0
557,24,0
558,24,0
559,24,0
560,24,2
561,24,2
562,24,0
563,24,0
564,24,0
565,24,0
566,24,0
567,24,0
568,24,4
569,24,0
570,24,1
571,24,2
572,24,0
573,24,0
574,24,0
575,24,0
576,24,9
577,24,0
578,24,0
579,24,0
580,24,1
581,24,4
582,25,0
583,25,0
584,25,4
585,25,0
586,25,2
587,25,0
588,25,1
589,25,0
590,25,0
591,25,2
592,25,0
593,25,1
594,25,2
595,25,4
596,25,0
597,25,0
598,25,0
599,25,0
600,26,0
601,26,0
602,26,2
603,26,0
604,26,1
605,26,2
606,26,2
607,26,0
608,26,1
609,26,0
610,26,0
611,26,0
612,26,0
613,26,0
614,26,0
615,26,1
616,26,0
617,26,0
618,26,0
619,26,0
620,26,1
621,26,2
622,26,0
623,26,0
624,27,0
625,27,0
626,27,1
627,27,2
628,27,0
629,27,0
630,27,2
631,27,0
632,27,1
633,27,2
634,27,4
635,27,0
636,27,0
637,27,0
638,27,0
639,27,4
640,27,0
641,27,0
642,27,0
643,27,0
644,28,1
645,28,0
646,28,0
647,28,0
648,28,0
649,28,0
650,28,1
651,28,0
652,28,0
653,28,0
654,28,0
655,28,5
656,28,0
657,28,0
658,28,0
659,28,2
660,29,0
661,29,5
662,29,1
663,29,1
664,29,0
665,29,0
666,29,0
667,29,0
668,29,0
669,29,0
670,29,0
671,29,0
672,29,0
673,29,0
674,29,1
675,29,4
676,29,0
677,29,2
678,29,0
679,29,1
680,29,0
681,29,0
682,29,0
683,29,0
684,29,0
685,29,6
686,29,0
687,29,0
688,29,0
689,29,0
690,29,0
691,30,0
692,30,0
693,30,0
694,30,1
695,30,2
696,30,0
697,30,0
698,30,0
699,30,0
700,30,0
701,30,0
702,30,2
703,30,0
704,30,0
705,30,1
706,30,2
707,30,4
708,30,0
709,30,0
710,30,0
711,30,0
712,30,0
713,30,3
714,30,0
715,30,0
716,30,0
717,31,0
718,31,0
719,31,0
720,31,0
721,31,0
722,31,0
723,31,2
724,31,0
725,31,1
726,31,0
727,31,0
728,31,0
729,31,1
730,31,2
731,31,0
732,31,0
733,31,0
734,31,0
735,31,0
736,31,0
737,31,1
738,31,2
739,31,0
740,31,0
741,31,0
742,31,0
743,31,0
744,31,0
745,31,2
746,31,0
747,31,2
748,31,0
749,31,0
750,32,0
751,32,2
752,32,0
753,32,0
754,32,0
755,32,5
756,32,1
757,32,1
758,32,2
759,32,0
760,32,0
761,32,2
762,32,0
763,32,1
764,32,4
765,32,0
766,32,0
767,32,0
768,32,1
769,32,0
770,32,0
771,32,0
772,33,0
773,33,0
774,33,0
775,33,2
776,33,0
777,33,0
778,33,0
779,33,1
780,33,2
781,33,4
782,33,0
783,33,0
784,33,0
785,33,2
786,33,0
787,33,0
788,33,0
789,33,0
790,33,0
791,33,0
792,33,0
793,33,0
794,34,0
795,34,0
796,34,0
797,34,0
798,34,0
799,34,0
800,34,2
801,34,0
802,34,0
803,34,0
804,34,0
805,34,6
806,34,0
807,34,0
808,34,1
809,34,2
810,34,2
811,34,0
812,34,0
813,34,0
814,34,0
815,34,6
816,34,0
817,34,0
818,34,1
819,34,0
820,34,1
821,34,0
822,35,0
823,35,4
824,35,0
825,35,0
826,35,0
827,35,0
828,35,0
829,35,0
830,35,0
831,35,2
832,35,5
833,35,1
834,35,1
835,35,0
836,35,0
837,35,2
838,35,0
839,35,1
840,35,0
841,35,0
842,35,0
843,35,0
844,35,3
845,35,0
846,35,3
847,35,0
848,36,0
849,36,1
850,36,0
851,36,4
852,36,1
853,36,0
854,36,2
855,36,0
856,36,1
857,36,2
858,36,4
859,36,0
860,36,0
861,36,0
862,36,4
863,36,0
864,36,0
865,36,0
866,36,0
867,36,3
868,36,0
869,36,0
870,37,0
871,37,0
872,37,0
873,37,0
874,37,1
875,37,2
876,37,0
877,37,0
878,37,0
879,37,0
880,37,0
881,37,0
882,37,1
883,37,2
884,37,0
885,37,0
886,37,0
887,37,4
888,37,0
889,37,1
890,37,1
891,37,0
892,37,0
893,37,0
894,37,0
895,38,0
896,38,0
897,38,0
898,38,0
899,38,0
900,38,0
901,38,0
902,38,1
903,38,2
904,38,0
905,38,0
906,38,0
907,38,8
908,38,0
909,38,0
910,38,0
911,38,12
912,38,1
913,38,7
914,39,0
915,39,1
916,39,0
917,39,0
918,39,0
919,39,3
920,39,0
921,39,4
922,39,0
923,39,2
924,39,0
925,39,0
926,39,0
927,39,0
928,39,0
929,39,2
930,39,0
931,39,2
932,39,0
933,39,0
934,39,1
935,39,0
936,40,0
937,40,4
938,40,0
939,40,2
940,40,0
941,40,1
942,40,2
943,40,0
944,40,0
945,40,0
946,40,0
947,40,0
948,40,0
949,40,0
950,40,3
951,40,3
952,40,3
953,40,0
954,40,0
955,40,0
956,40,0
957,40,5
958,40,0
959,40,0
960,41,0
961,41,0
962,41,1
963,41,0
964,41,1
965,41,4
966,41,0
967,41,0
968,41,0
969,41,0
970,41,2
971,41,0
972,41,0
973,41,0
974,41,0
975,41,0
976,41,6
977,41,0
978,41,0
979,41,6
980,42,1
981,42,0
982,42,2
983,42,0
984,42,4
985,42,0
986,42,1
987,42,0
988,42,0
989,42,0
990,42,0
991,42,0
992,42,0
993,42,0
994,42,3
995,42,4
996,42,0
997,42,0
998,42,0
999,42,0
1000,42,4
1001,42,0
1002,42,2
1003,42,0
1004,42,0
1005,42,0
1006,42,0
1007,42,0
1008,42,0
1009,42,5
1010,43,0
1011,43,4
1012,43,0
1013,43,0
1014,43,0
1015,43,0
1016,43,0
1017,43,0
1018,43,4
1019,43,2
1020,43,0
1021,43,1
1022,43,4
1023,43,0
1024,43,0
1025,43,1
1026,43,4
1027,43,0
1028,44,0
1029,44,0
1030,44,0
1031,44,0
1032,44,0
1033,44,0
1034,44,0
1035,44,2
1036,44,0
1037,44,0
1038,44,11
1039,44,4
1040,44,0
1041,44,0
1042,44,0
1043,44,1
1044,44,2
1045,44,0
1046,44,0
1047,44,2
1048,45,0
1049,45,0
1050,45,0
1051,45,0
1052,45,0
1053,45,2
1054,45,0
1055,45,1
1056,45,0
1057,45,0
1058,45,0
1059,45,0
1060,45,0
1061,45,0
1062,45,2
1063,45,0
1064,45,5
1065,45,4
1066,45,0
1067,45,0
1068,45,2
1069,45,0
1070,45,0
1071,45,0
1072,45,0
1073,45,0
1074,45,0
1075,45,0
1076,45,1
1077,45,2
1078,45,2
1079,45,0
1080,46,0
1081,46,1
1082,46,0
1083,46,0
1084,46,0
1085,46,0
1086,46,0
1087,46,0
1088,46,1
1089,46,0
1090,46,0
1091,46,0
1092,46,5
1093,46,0
1094,46,2
1095,46,0
1096,46,1
1097,46,0
1098,46,0
1099,46,0
1100,46,0
1101,46,0
1102,46,0
1103,46,0
1104,46,0
1105,46,0
1106,46,5
1107,46,0
1108,46,2
1109,47,0
1110,47,2
1111,47,0
1112,47,4
1113,47,0
1114,47,0
1115,47,8
1116,47,0
1117,47,0
1118,47,0
1119,47,1
1120,47,2
1121,47,0
1122,47,0
1123,47,0
1124,47,0
1125,47,0
1126,47,0
1127,47,0
1128,47,0
1129,47,3
1130,47,0
1131,47,0
1132,48,0
1133,48,0
1134,48,0
1135,48,0
1136,48,2
1137,48,0
1138,48,0
1139,48,6
1140,48,0
1141,48,0
1142,48,1
1143,48,2
1144,48,0
1145,48,0
1146,48,0
1147,48,2
1148,48,0
1149,48,0
1150,48,5
1151,48,2
1152,49,1
1153,49,0
1154,49,0
1155,49,0
1156,49,0
1157,49,0
1158,49,0
1159,49,0
1160,49,3
1161,49,0
1162,49,0
1163,49,2
1164,49,0
1165,49,0
1166,49,0
1167,49,0
1168,49,0
1169,49,2
1170,49,0
1171,49,0
1172,49,0
1173,49,0
1174,49,0
1175,49,0
1176,50,1
1177,50,0
1178,50,0
1179,50,5
1180,50,0
1181,50,2
1182,50,2
1183,50,0
1184,50,0
1185,50,0
1186,50,0
1187,50,0
1188,50,1
1189,50,1
1190,50,0
1191,50,0
1192,50,0
1193,50,0
1194,50,0
1195,50,0
1196,50,6
1197,51,0
1198,51,0
1199,51,0
1200,51,0
1201,51,0
1202,51,5
1203,51,1
1204,51,1
1205,51,2
1206,51,0
1207,51,4
1208,51,0
1209,51,4
1210,51,0
1211,51,0
1212,51,4
1213,51,0
1214,51,0
1215,51,0
1216,52,0
1217,52,1
1218,52,0
1219,52,2
1220,52,0
1221,52,2
1222,52,0
1223,52,2
1224,52,0
1225,52,0
1226,52,2
1227,52,0
1228,52,0
1229,52,0
1230,52,4
1231,52,0
1232,52,8
1233,52,0
1234,52,0
1235,52,2
1236,52,0
1237,53,0
1238,53,0
1239,53,0
