atom_id,graph_id,atom_features
1240,53,0
1241,53,1
1242,53,2
1243,53,0
1244,53,0
1245,53,4
1246,53,4
1247,53,0
1248,53,0
1249,53,0
1250,53,1
1251,53,2
1252,53,0
1253,53,0
1254,53,0
1255,53,0
1256,53,2
1257,53,0
1258,53,8
1259,53,0
1260,53,0
1261,53,0
1262,53,1
1263,54,1
1264,54,0
1265,54,2
1266,54,0
1267,54,4
1268,54,1
1269,54,0
1270,54,0
1271,54,0
1272,54,0
1273,54,0
1274,54,0
1275,54,3
1276,54,2
1277,54,0
1278,54,0
1279,54,0
1280,54,0
1281,54,1
1282,54,0
1283,54,0
1284,54,1
1285,54,0
1286,54,0
1287,55,0
1288,55,0
1289,55,0
1290,55,0
1291,55,0
1292,55,0
1293,55,0
1294,55,1
1295,55,0
1296,55,0
1297,55,2
1298,55,0
1299,55,0
1300,55,0
1301,55,0
1302,55,0
1303,55,0
1304,55,0
1305,55,0
1306,55,0
1307,55,0
1308,56,0
1309,56,1
1310,56,0
1311,56,1
1312,56,4
1313,56,4
1314,56,0
1315,56,0
1316,56,0
1317,56,0
1318,56,3
1319,56,0
1320,56,0
1321,56,0
1322,56,0
1323,56,0
1324,56,0
1325,56,0
1326,56,1
1327,56,2
1328,56,2
1329,56,0
1330,56,1
1331,57,1
1332,57,0
1333,57,0
1334,57,2
1335,57,0
1336,57,0
1337,57,0
1338,57,0
1339,57,0
1340,57,0
1341,57,0
1342,57,0
1343,57,0
1344,57,2
1345,57,0
1346,57,0
1347,57,0
1348,57,0
1349,57,0
1350,57,0
1351,57,0
1352,57,1
1353,57,2
1354,57,0
1355,57,0
1356,57,0
1357,57,0
1358,57,0
1359,57,0
1360,58,1
1361,58,0
1362,58,2
1363,58,0
1364,58,0
1365,58,0
1366,58,0
1367,58,0
1368,58,1
1369,58,0
1370,58,0
1371,58,1
1372,58,0
1373,58,0
1374,58,0
1375,58,0
1376,58,0
1377,58,0
1378,58,0
1379,58,0
1380,58,2
1381,58,0
1382,58,2
1383,58,2
1384,58,2
1385,59,0
1386,59,4
1387,59,0
1388,59,1
1389,59,2
1390,59,0
1391,59,0
1392,59,2
1393,59,2
1394,59,0
1395,59,0
1396,59,1
1397,59,2
1398,59,0
1399,59,0
1400,59,0
1401,59,0
1402,59,0
1403,59,0
1404,59,2
1405,59,0
1406,59,0
1407,59,0
1408,59,8
1409,59,0
1410,59,0
1411,60,0
1412,60,4
1413,60,11
1414,60,0
1415,60,0
1416,60,2
1417,60,2
1418,60,0
1419,60,0
1420,60,0
1421,60,0
1422,60,0
1423,60,1
1424,60,0
1425,60,0
1426,60,0
1427,60,0
1428,60,0
1429,60,0
1430,60,6
1431,61,1
1432,61,0
1433,61,7
1434,61,0
1435,61,0
1436,61,2
1437,61,0
1438,61,1
1439,61,0
1440,61,0
1441,61,0
1442,61,0
1443,61,0
1444,61,0
1445,61,2
1446,61,0
1447,61,0
1448,61,0
1449,61,0
1450,61,0
1451,62,2
1452,62,5
1453,62,1
1454,62,1
1455,62,0
1456,62,0
1457,62,0
1458,62,0
1459,62,2
1460,62,2
1461,62,0
1462,62,0
1463,62,0
1464,62,0
1465,62,0
1466,62,0
1467,62,0
1468,62,0
1469,62,0
1470,62,0
1471,62,2
1472,62,0
1473,62,0
1474,62,0
1475,62,0
1476,63,0
1477,63,0
1478,63,8
1479,63,0
1480,63,4
1481,63,0
1482,63,10
1483,63,0
1484,63,0
1485,63,0
1486,63,1
1487,63,0
1488,63,0
1489,63,0
1490,63,0
1491,63,1
1492,63,0
1493,64,0
1494,64,0
1495,64,0
1496,64,0
1497,64,2
1498,64,0
1499,64,1
1500,64,0
1501,64,0
1502,64,0
1503,64,0
1504,64,1
1505,64,0
1506,64,0
1507,64,0
1508,64,0
1509,64,0
1510,64,0
1511,64,0
1512,64,0
1513,64,0
1514,64,5
1515,64,0
1516,64,0
1517,65,0
1518,65,0
1519,65,0
1520,65,4
1521,65,0
1522,65,0
1523,65,0
1524,65,0
1525,65,0
1526,65,0
1527,65,0
1528,65,2
1529,65,0
1530,65,1
1531,65,2
1532,65,0
1533,65,0
1534,65,0
1535,65,4
1536,65,0
1537,65,0
1538,65,0
1539,65,2
1540,65,2
1541,65,0
1542,65,0
1543,66,0
1544,66,0
1545,66,0
1546,66,0
1547,66,1
1548,66,0
1549,66,0
1550,66,0
1551,66,0
1552,66,0
1553,66,1
1554,66,2
1555,66,0
1556,66,2
1557,66,0
1558,66,0
1559,66,0
1560,66,0
1561,66,0
1562,66,0
1563,66,0
1564,66,2
1565,66,5
1566,66,0
1567,66,0
1568,67,0
1569,67,0
1570,67,0
1571,67,0
1572,67,6
1573,67,0
1574,67,0
1575,67,0
1576,67,0
1577,67,1
1578,67,0
1579,67,0
1580,67,1
1581,67,2
1582,67,0
1583,67,0
1584,67,0
1585,67,0
1586,67,3
1587,67,0
1588,67,0
1589,68,0
1590,68,2
1591,68,0
1592,68,0
1593,68,0
1594,68,0
1595,68,0
1596,68,0
1597,68,0
1598,68,0
1599,68,2
1600,68,0
1601,68,2
1602,68,1
1603,68,0
1604,68,1
1605,68,0
1606,68,0
1607,68,0
1608,68,0
1609,68,0
1610,68,1
1611,68,0
1612,68,1
1613,68,0
1614,68,0
1615,69,0
1616,69,2
1617,69,0
1618,69,0
1619,69,0
1620,69,2
1621,69,0
1622,69,0
1623,69,0
1624,69,0
1625,69,5
1626,69,0
1627,69,4
1628,69,0
1629,69,0
1630,69,0
1631,69,8
1632,69,0
1633,69,0
1634,70,3
1635,70,0
1636,70,0
1637,70,0
1638,70,0
1639,70,0
1640,70,0
1641,70,0
1642,70,2
1643,70,2
1644,70,0
1645,70,5
1646,70,2
1647,70,2
1648,70,0
1649,70,0
1650,70,0
1651,70,0
1652,70,0
1653,70,0
1654,70,9
1655,70,0
1656,71,0
1657,71,0
1658,71,0
1659,71,11
1660,71,4
1661,71,0
1662,71,0
1663,71,0
1664,71,0
1665,71,9
1666,71,1
1667,71,4
1668,71,0
1669,71,0
1670,71,0
1671,71,0
1672,71,0
1673,71,0
1674,71,0
1675,71,1
1676,72,0
1677,72,1
1678,72,0
1679,72,0
1680,72,0
1681,72,0
1682,72,0
1683,72,0
1684,72,0
1685,72,1
1686,72,0
1687,72,5
1688,72,1
1689,72,1
1690,72,0
1691,72,0
1692,72,0
1693,72,0
1694,72,3
1695,72,0
1696,72,0
1697,72,0
1698,72,2
1699,72,0
1700,72,0
1701,72,1
1702,72,2
1703,72,0
1704,72,0
1705,72,0
1706,72,0
1707,72,0
1708,72,0
1709,72,0
1710,72,0
1711,73,0
1712,73,1
1713,73,0
1714,73,1
1715,73,0
1716,73,0
1717,73,2
1718,73,4
1719,73,0
1720,73,0
1721,73,0
1722,73,0
1723,73,4
1724,73,1
1725,73,0
1726,73,1
1727,73,0
1728,73,0
1729,73,0
1730,73,0
1731,73,0
1732,73,0
1733,73,2
1734,73,2
1735,74,2
1736,74,0
1737,74,1
1738,74,4
1739,74,0
1740,74,0
1741,74,0
1742,74,0
1743,74,0
1744,74,0
1745,74,0
1746,74,0
1747,74,2
1748,74,0
1749,74,0
1750,74,1
1751,74,2
1752,74,0
1753,74,0
1754,74,0
1755,74,0
1756,74,6
1757,74,0
1758,74,0
1759,74,3
1760,75,0
1761,75,1
1762,75,0
1763,75,0
1764,75,0
1765,75,0
1766,75,0
1767,75,0
1768,75,2
1769,75,4
1770,75,0
1771,75,0
1772,75,8
1773,75,0
1774,75,0
1775,75,0
1776,75,0
1777,75,0
1778,75,0
1779,75,0
1780,75,4
1781,75,0
1782,75,0
1783,75,0
1784,76,0
1785,76,0
1786,76,0
1787,76,1
1788,76,0
1789,76,0
1790,76,0
1791,76,0
1792,76,2
1793,76,0
1794,76,1
1795,76,0
1796,76,1
1797,76,2
1798,76,4
1799,76,0
1800,76,2
1801,76,0
1802,76,0
1803,76,5
1804,76,0
1805,76,0
1806,76,0
1807,76,0
1808,76,0
1809,77,1
1810,77,0
1811,77,0
1812,77,5
1813,77,0
1814,77,2
1815,77,2
1816,77,0
1817,77,0
1818,77,0
1819,77,0
1820,77,0
1821,77,0
1822,77,3
1823,77,0
1824,77,1
1825,77,2
1826,77,0
1827,77,0
1828,77,0
1829,77,0
1830,77,3
1831,77,0
1832,77,0
1833,77,6
1834,78,0
1835,78,0
1836,78,0
1837,78,0
1838,78,0
1839,78,0
1840,78,0
1841,78,0
1842,78,2
1843,78,0
1844,78,0
1845,78,5
1846,78,0
1847,78,0
1848,78,2
1849,78,1
1850,78,0
1851,78,0
1852,78,0
1853,78,0
1854,78,0
1855,78,0
1856,79,0
1857,79,2
1858,79,0
1859,79,0
1860,79,2
1861,79,1
1862,79,5
1863,79,1
1864,79,1
1865,79,0
1866,79,0
1867,79,0
1868,79,0
1869,79,0
1870,79,1
1871,79,7
1872,79,0
1873,79,0
1874,79,9
1875,80,0
1876,80,0
1877,80,0
1878,80,2
1879,80,5
1880,80,1
1881,80,1
1882,80,0
1883,80,0
1884,80,0
1885,80,0
1886,80,1
1887,80,2
1888,80,0
1889,80,4
1890,80,0
1891,80,0
1892,80,0
1893,80,4
1894,80,0
1895,80,0
1896,80,0
1897,80,0
1898,80,3
1899,81,0
1900,81,0
1901,81,0
1902,81,0
1903,81,0
1904,81,2
1905,81,0
1906,81,4
1907,81,0
1908,81,0
1909,81,0
1910,81,0
1911,81,0
1912,81,0
1913,81,0
1914,81,0
1915,81,8
1916,81,0
1917,81,1
1918,81,0
1919,81,1
1920,81,0
1921,81,0
1922,81,0
1923,81,0
1924,81,0
1925,81,0
1926,82,0
1927,82,2
1928,82,0
1929,82,1
1930,82,0
1931,82,4
1932,82,2
1933,82,0
1934,82,1
1935,82,2
1936,82,0
1937,82,0
1938,82,0
1939,82,0
1940,82,1
1941,82,0
1942,82,4
1943,82,0
1944,82,0
1945,82,0
1946,82,0
1947,82,6
1948,82,0
1949,82,0
1950,83,0
1951,83,0
1952,83,0
1953,83,0
1954,83,0
1955,83,1
1956,83,4
1957,83,0
1958,83,0
1959,83,2
1960,83,0
1961,83,1
1962,83,4
1963,83,0
1964,83,2
1965,83,0
1966,83,1
1967,83,2
1968,83,0
1969,83,0
1970,83,0
1971,83,0
1972,83,0
1973,83,0
1974,83,0
1975,84,0
1976,84,0
1977,84,0
1978,84,0
1979,84,0
1980,84,0
1981,84,0
1982,84,1
1983,84,2
1984,84,0
1985,84,0
1986,84,0
1987,84,0
1988,84,0
1989,84,2
1990,84,2
1991,84,0
1992,84,5
1993,84,4
1994,84,0
1995,84,1
1996,84,7
1997,84,0
1998,84,0
1999,84,0
2000,84,2
2001,84,0
2002,84,0
2003,84,0
2004,84,0
2005,85,0
2006,85,8
2007,85,4
2008,85,0
2009,85,0
2010,85,4
2011,85,0
2012,85,2
2013,85,0
2014,85,1
2015,85,0
2016,85,0
2017,85,0
2018,85,2
2019,85,0
2020,85,0
2021,85,0
2022,85,0
2023,85,0
2024,85,0
2025,85,0
2026,85,0
2027,86,1
2028,86,4
2029,86,4
2030,86,0
2031,86,0
2032,86,0
2033,86,0
2034,86,0
2035,86,0
2036,86,0
2037,86,2
2038,86,0
2039,86,4
2040,86,0
2041,86,0
2042,86,0
2043,86,0
2044,86,0
2045,87,0
2046,87,0
2047,87,0
2048,87,4
2049,87,2
2050,87,0
2051,87,1
2052,87,0
2053,87,0
2054,87,0
2055,87,0
2056,87,0
2057,87,0
2058,87,3
2059,87,0
2060,87,1
2061,87,2
2062,87,4
2063,87,0
2064,87,0
2065,87,0
2066,87,0
2067,87,4
2068,87,0
2069,88,1
2070,88,0
2071,88,0
2072,88,2
2073,88,0
2074,88,2
2075,88,0
2076,88,0
2077,88,0
2078,88,0
2079,88,0
2080,88,0
2081,88,0
2082,88,1
2083,88,1
2084,88,0
2085,88,0
2086,88,2
2087,88,2
2088,88,0
2089,88,0
2090,88,0
2091,88,0
2092,88,0
2093,88,6
2094,88,0
2095,88,0
2096,88,1
2097,89,0
2098,89,0
2099,89,0
2100,89,4
2101,89,2
2102,89,5
2103,89,1
2104,89,1
2105,89,0
2106,89,0
2107,89,0
2108,89,0
2109,89,0
2110,89,2
2111,89,5
2112,89,2
2113,89,0
2114,89,0
2115,89,1
2116,89,2
2117,89,0
2118,89,0
2119,89,0
2120,89,0
2121,89,3
2122,89,0
2123,89,6
2124,89,0
2125,90,0
2126,90,0
2127,90,2
2128,90,0
2129,90,1
2130,90,2
2131,90,0
2132,90,0
2133,90,2
2134,90,0
2135,90,2
2136,90,0
2137,90,0
2138,90,0
2139,90,0
2140,90,0
2141,90,1
2142,90,0
2143,90,0
2144,91,0
2145,91,4
2146,91,0
2147,91,2
2148,91,0
2149,91,1
2150,91,0
2151,91,2
2152,91,0
2153,91,1
2154,91,0
2155,91,0
2156,91,0
2157,91,0
2158,91,3
2159,91,0
2160,91,0
2161,91,3
2162,91,0
2163,91,0
2164,91,0
2165,91,0
2166,91,0
2167,91,0
2168,92,0
2169,92,0
2170,92,1
2171,92,0
2172,92,1
2173,92,2
2174,92,2
2175,92,0
2176,92,1
2177,92,0
2178,92,5
2179,92,0
2180,92,0
2181,92,0
2182,92,0
2183,92,0
2184,92,6
2185,92,0
2186,92,0
2187,92,6
2188,93,0
2189,93,0
2190,93,0
2191,93,0
2192,93,0
2193,93,0
2194,93,0
2195,93,0
2196,93,0
2197,93,0
2198,93,2
2199,93,4
2200,93,0
2201,93,0
2202,93,0
2203,93,0
2204,93,9
2205,93,0
2206,93,0
2207,93,2
2208,93,1
2209,94,0
2210,94,0
2211,94,2
2212,94,0
2213,94,1
2214,94,0
2215,94,0
2216,94,0
2217,94,0
2218,94,2
2219,94,0
2220,94,2
2221,94,0
2222,94,0
2223,94,2
2224,94,0
2225,94,0
2226,94,0
2227,94,0
2228,94,1
2229,94,0
2230,94,0
2231,94,0
2232,94,0
2233,94,0
2234,95,0
2235,95,0
2236,95,0
2237,95,2
2238,95,0
2239,95,0
2240,95,0
2241,95,0
2242,95,0
2243,95,1
2244,95,0
2245,95,0
2246,95,0
2247,95,5
2248,95,0
2249,95,1
2250,95,1
2251,95,0
2252,95,0
2253,95,0
2254,95,6
2255,96,0
2256,96,0
2257,96,0
2258,96,1
2259,96,0
2260,96,0
2261,96,9
2262,96,0
2263,96,0
2264,96,9
2265,96,0
2266,96,0
2267,96,0
2268,96,2
2269,96,2
2270,96,0
2271,96,2
2272,96,2
2273,96,2
2274,96,13
2275,97,1
2276,97,0
2277,97,2
2278,97,0
2279,97,0
2280,97,0
2281,97,0
2282,97,0
2283,97,2
2284,97,2
2285,97,0
2286,97,0
2287,97,0
2288,97,0
2289,97,0
2290,97,0
2291,97,0
2292,97,0
2293,97,2
2294,97,0
2295,97,2
2296,97,0
2297,97,2
2298,97,2
2299,97,0
2300,98,1
2301,98,0
2302,98,2
2303,98,0
2304,98,0
2305,98,0
2306,98,0
2307,98,0
2308,98,0
2309,98,0
2310,98,0
2311,98,2
2312,98,0
2313,98,2
2314,98,0
2315,98,0
2316,98,0
2317,98,2
2318,98,0
2319,98,0
2320,98,0
2321,98,0
2322,98,5
2323,99,0
2324,99,1
2325,99,0
2326,99,0
2327,99,0
2328,99,0
2329,99,0
2330,99,2
2331,99,2
2332,99,0
2333,99,2
2334,99,2
2335,99,0
2336,99,0
2337,99,0
2338,99,0
2339,99,0
2340,99,0
2341,99,0
2342,99,0
2343,99,2
2344,99,0
2345,99,2
2346,99,0
2347,99,0
2348,99,1
2349,99,0
