Person.id|Comment.id|creationDate
4398046511225|274877907632|2010-09-14T14:35:40.377+0000
4398046511316|274877907632|2010-09-12T09:10:29.290+0000
4398046511333|274877907632|2010-09-11T17:05:02.794+0000
6597069766708|274877907632|2010-09-11T19:00:30.623+0000
8796093022390|274877907632|2010-09-18T03:13:41.320+0000
143|68719478400|2010-03-30T18:31:56.897+0000
228|68719478400|2010-03-30T21:33:36.390+0000
2199023255580|68719478400|2010-04-29T07:13:04.697+0000
2199023255746|68719478400|2010-03-30T04:22:00.810+0000
2199023255753|68719478400|2010-04-13T04:16:20.105+0000
2199023255767|68719478400|2010-04-04T08:34:51.809+0000
4398046511105|68719478400|2010-07-08T07:01:58.931+0000
4398046511113|68719478400|2010-07-16T02:55:28.946+0000
4398046511146|68719478400|2010-07-04T11:30:49.593+0000
4398046511268|68719478400|2010-05-23T10:36:58.351+0000
4398046511316|68719478400|2010-06-24T18:12:25.139+0000
4398046511321|68719478400|2010-06-11T03:20:17.471+0000
6597069766672|68719478400|2010-07-18T22:59:55.608+0000
6597069766708|68719478400|2010-08-03T05:36:57.496+0000
8796093022348|68719478400|2010-09-21T10:33:36.990+0000
10995116277992|68719478400|2010-11-15T02:54:33.654+0000
8796093022348|68719478413|2010-09-18T12:26:11.752+0000
2199023255712|274877909140|2010-10-19T04:31:47.121+0000
2199023255713|274877909140|2010-10-19T11:34:42.170+0000
2199023255730|274877909140|2010-10-20T17:10:50.808+0000
4398046511106|274877909140|2010-10-20T05:46:44.274+0000
4398046511113|274877909140|2010-10-18T18:02:05.145+0000
4398046511220|274877909140|2010-10-24T02:37:47.955+0000
41|274877909180|2010-09-20T22:42:01.268+0000
73|274877909180|2010-09-16T19:51:14.303+0000
94|274877909180|2010-09-20T10:08:23.304+0000
136|274877909180|2010-09-18T00:38:53.834+0000
143|274877909180|2010-09-17T21:16:07.510+0000
150|274877909180|2010-09-16T04:38:22.220+0000
2199023255616|274877909180|2010-09-18T05:55:42.303+0000
2199023255633|274877909180|2010-09-17T09:05:15.162+0000
2199023255712|274877909180|2010-09-16T11:35:52.500+0000
2199023255713|274877909180|2010-09-16T21:02:25.615+0000
2199023255730|274877909180|2010-09-16T13:44:28.643+0000
4398046511106|274877909180|2010-09-18T16:47:49.379+0000
4398046511113|274877909180|2010-09-18T01:57:48.277+0000
4398046511220|274877909180|2010-09-17T22:35:33.741+0000
4398046511239|274877909180|2010-09-16T23:14:38.320+0000
4398046511297|274877909180|2010-09-19T21:21:52.744+0000
4398046511327|274877909180|2010-09-17T07:55:41.047+0000
4398046511333|274877909180|2010-09-17T18:54:23.379+0000
4398046511351|274877909180|2010-09-16T22:57:10.632+0000
6597069766656|274877909180|2010-09-16T06:35:14.920+0000
6597069766753|274877909180|2010-09-17T14:54:20.971+0000
6597069766759|274877909180|2010-09-20T07:17:04.098+0000
6597069766775|274877909180|2010-09-19T14:39:42.901+0000
6597069766887|274877909180|2010-09-17T10:38:15.850+0000
6597069766896|274877909180|2010-09-24T14:44:55.663+0000
8796093022248|274877909180|2010-09-16T06:45:30.437+0000
8796093022276|274877909180|2010-09-19T21:04:36.348+0000
8796093022326|274877909180|2010-10-06T18:05:21.905+0000
10995116278009|274877909180|2010-11-06T07:33:17.927+0000
143|274877909184|2010-09-16T19:31:36.644+0000
73|206158432794|2010-08-06T19:35:09.745+0000
76|206158432794|2010-08-08T02:37:19.062+0000
94|206158432794|2010-08-10T20:33:07.706+0000
143|206158432794|2010-08-08T04:41:34.354+0000
150|206158432794|2010-08-04T20:44:50.609+0000
153|206158432794|2010-08-07T17:59:28.873+0000
208|206158432794|2010-08-07T23:49:49.937+0000
238|206158432794|2010-08-05T09:25:42.050+0000
2199023255615|206158432794|2010-08-09T14:08:35.943+0000
2199023255633|206158432794|2010-08-04T11:07:23.934+0000
2199023255669|206158432794|2010-08-08T02:01:04.172+0000
2199023255674|206158432794|2010-08-04T10:01:20.899+0000
2199023255711|206158432794|2010-08-04T16:51:38.149+0000
2199023255742|206158432794|2010-08-05T01:04:47.728+0000
2199023255787|206158432794|2010-08-04T21:47:18.196+0000
4398046511105|206158432794|2010-08-04T12:11:25.643+0000
4398046511113|206158432794|2010-08-05T22:15:47.365+0000
4398046511123|206158432794|2010-08-04T10:42:59.014+0000
4398046511136|206158432794|2010-08-05T01:18:23.038+0000
4398046511205|206158432794|2010-08-04T22:50:39.605+0000
4398046511224|206158432794|2010-08-04T10:43:45.906+0000
4398046511225|206158432794|2010-08-05T11:22:07.530+0000
4398046511231|206158432794|2010-08-04T22:32:14.075+0000
4398046511297|206158432794|2010-08-05T23:09:49.660+0000
4398046511315|206158432794|2010-08-09T12:09:26.138+0000
6597069766660|206158432794|2010-08-19T02:21:46.439+0000
6597069766672|206158432794|2010-08-05T19:56:44.210+0000
6597069766674|206158432794|2010-08-05T07:19:51.013+0000
6597069766707|206158432794|2010-08-13T07:18:18.612+0000
6597069766722|206158432794|2010-08-05T06:55:25.083+0000
6597069766769|206158432794|2010-08-08T20:35:23.100+0000
6597069766775|206158432794|2010-08-09T07:38:40.561+0000
6597069766786|206158432794|2010-08-04T10:01:09.158+0000
6597069766795|206158432794|2010-09-06T05:52:51.649+0000
6597069766812|206158432794|2010-08-04T13:17:27.927+0000
6597069766819|206158432794|2010-09-02T12:00:15.886+0000
6597069766899|206158432794|2010-09-01T21:53:58.687+0000
8796093022235|206158432794|2010-10-01T08:59:01.321+0000
8796093022239|206158432794|2010-09-17T08:34:02.953+0000
8796093022248|206158432794|2010-09-21T02:29:43.439+0000
8796093022264|206158432794|2010-11-09T05:27:03.867+0000
8796093022348|206158432794|2010-10-16T17:40:47.556+0000
8796093022390|206158432794|2010-09-12T17:50:29.048+0000
8796093022404|206158432794|2010-09-29T13:25:08.252+0000
8796093022414|206158432794|2010-10-04T07:04:07.125+0000
10995116277891|206158432794|2010-11-01T07:21:57.960+0000
4398046511327|343597386571|2010-11-18T18:55:25.575+0000
94|274877909853|2010-10-21T17:55:55.381+0000
2199023255699|274877909853|2010-10-23T10:58:56.488+0000
2199023255713|274877909853|2010-10-20T08:32:54.221+0000
2199023255742|274877909853|2010-10-21T08:56:03.107+0000
4398046511133|274877909853|2010-10-21T18:41:35.291+0000
4398046511147|274877909853|2010-10-20T13:55:01.650+0000
4398046511220|274877909853|2010-10-21T12:11:16.110+0000
4398046511249|274877909853|2010-10-20T11:41:11.331+0000
4398046511325|274877909853|2010-10-20T14:32:01.502+0000
4398046511327|274877909853|2010-10-23T22:34:24.903+0000
6597069766722|274877909853|2010-10-21T04:33:38.779+0000
6597069766747|274877909853|2010-10-21T06:48:38.851+0000
6597069766831|274877909853|2010-10-21T00:51:27.785+0000
8796093022320|274877909853|2010-10-22T15:48:24.472+0000
94|274877909858|2010-10-20T02:22:46.143+0000
2199023255699|274877909858|2010-10-21T05:47:16.726+0000
8796093022320|274877910121|2010-10-21T12:02:39.859+0000
8796093022375|274877910121|2010-09-24T04:04:16.826+0000
8796093022390|274877910121|2010-09-21T11:33:00.338+0000
10995116277891|274877910121|2010-11-18T16:25:09.048+0000
10995116277918|274877910121|2010-11-16T07:56:05.152+0000
41|274877910139|2010-09-22T08:20:39.192+0000
102|274877910139|2010-09-22T19:30:07.504+0000
143|274877910139|2010-09-22T15:08:02.163+0000
2199023255634|274877910139|2010-09-20T06:54:25.311+0000
2199023255699|274877910139|2010-09-24T21:31:39.270+0000
2199023255717|274877910139|2010-09-20T22:42:17.044+0000
2199023255742|274877910139|2010-09-22T22:55:58.182+0000
4398046511147|274877910139|2010-09-23T09:34:53.446+0000
4398046511151|274877910139|2010-09-20T16:22:41.866+0000
4398046511162|274877910139|2010-09-21T12:09:27.398+0000
4398046511327|274877910139|2010-09-22T15:15:32.303+0000
4398046511333|274877910139|2010-09-23T04:13:17.461+0000
6597069766692|274877910139|2010-09-20T06:53:20.761+0000
6597069766707|274877910139|2010-09-21T16:10:14.750+0000
6597069766746|274877910139|2010-09-22T23:07:59.182+0000
6597069766753|274877910139|2010-09-21T12:05:12.492+0000
6597069766756|274877910139|2010-09-25T07:22:00.370+0000
6597069766759|274877910139|2010-09-20T08:49:10.670+0000
6597069766786|274877910139|2010-09-21T13:09:20.256+0000
6597069766861|274877910139|2010-09-24T14:37:07.042+0000
6597069766896|274877910139|2010-09-20T13:51:59.850+0000
8796093022238|274877910139|2010-09-27T17:24:49.023+0000
8796093022248|274877910139|2010-09-27T22:04:27.824+0000
8796093022252|274877910139|2010-09-23T09:41:35.043+0000
8796093022313|274877910139|2010-11-05T23:01:17.511+0000
8796093022318|274877910139|2010-10-07T06:50:13.702+0000
8796093022320|274877910139|2010-10-17T18:51:51.117+0000
8796093022375|274877910139|2010-09-21T01:35:02.302+0000
8796093022390|274877910139|2010-09-20T15:03:41.117+0000
10995116277891|274877910139|2010-11-21T19:12:25.276+0000
10995116277918|274877910139|2010-11-13T07:21:28.441+0000
6597069766734|206158433720|2010-07-16T12:35:59.350+0000
6597069766763|206158433720|2010-08-17T12:31:05.969+0000
6597069766786|206158433720|2010-08-27T01:19:51.769+0000
6597069766794|206158433720|2010-08-14T20:19:53.888+0000
6597069766828|206158433720|2010-08-03T11:20:46.789+0000
6597069766832|206158433720|2010-07-18T22:10:20.270+0000
6597069766861|206158433720|2010-09-07T01:02:31.142+0000
8796093022235|206158433720|2010-09-19T05:03:02.085+0000
8796093022248|206158433720|2010-10-03T15:58:25.463+0000
8796093022252|206158433720|2010-08-31T14:29:31.881+0000
8796093022252|274877910477|2010-10-16T08:30:44.254+0000
2199023255674|343597387803|2010-11-03T14:44:26.751+0000
4398046511333|274877911206|2010-08-24T23:00:26.527+0000
4398046511232|274877911673|2010-09-20T00:06:23.762+0000
4398046511268|274877911673|2010-09-19T03:14:01.248+0000
6597069766775|274877911990|2010-10-02T09:39:02.362+0000
8796093022390|274877912004|2010-09-30T09:15:57.229+0000
41|5111|2010-03-05T20:20:00.847+0000
102|5111|2010-03-01T16:50:55.973+0000
133|5111|2010-02-28T05:13:14.454+0000
153|5111|2010-03-04T08:28:29.394+0000
238|5111|2010-03-01T03:12:38.616+0000
2199023255555|5111|2010-03-30T07:44:16.896+0000
2199023255629|5111|2010-03-22T01:01:25.892+0000
2199023255742|5111|2010-03-24T11:09:18.535+0000
2199023255753|5111|2010-03-29T02:16:52.069+0000
2199023255793|5111|2010-05-02T11:35:39.458+0000
4398046511105|5111|2010-06-11T12:51:49.150+0000
4398046511113|5111|2010-07-22T10:45:12.139+0000
4398046511146|5111|2010-07-01T12:43:58.759+0000
4398046511205|5111|2010-06-02T09:30:14.854+0000
4398046511285|5111|2010-06-07T13:14:53.664+0000
4398046511333|5111|2010-07-03T12:43:21.716+0000
6597069766660|5111|2010-08-14T23:38:29.894+0000
6597069766775|5111|2010-08-23T13:11:01.633+0000
6597069766794|5111|2010-08-23T20:32:50.745+0000
6597069766841|5111|2010-08-01T13:09:21.207+0000
6597069766861|5111|2010-09-24T16:59:12.662+0000
8796093022238|5111|2010-09-27T22:18:16.751+0000
8796093022252|5111|2010-09-07T10:04:22.142+0000
8796093022348|5111|2010-09-27T16:59:49.776+0000
8796093022357|5111|2010-11-11T03:40:45.979+0000
8796093022390|5111|2010-09-05T01:43:02.530+0000
8796093022404|5111|2010-09-29T08:46:40.587+0000
8796093022357|274877912123|2010-11-10T16:48:17.691+0000
2199023255629|274877912226|2010-09-18T12:25:30.289+0000
2199023255699|274877912226|2010-09-19T19:01:55.213+0000
2199023255712|274877912226|2010-09-16T18:54:16.024+0000
4398046511124|274877912226|2010-09-16T09:10:42.060+0000
4398046511133|274877912226|2010-09-16T19:25:33.288+0000
4398046511146|274877912226|2010-09-19T09:07:48.172+0000
4398046511321|274877912226|2010-09-17T09:50:56.472+0000
4398046511325|274877912226|2010-09-15T19:46:38.162+0000
6597069766775|274877912226|2010-09-16T16:48:47.088+0000
6597069766794|274877912226|2010-09-19T03:26:45.292+0000
6597069766861|274877912226|2010-09-15T19:24:21.265+0000
8796093022232|274877912226|2010-11-15T03:48:30.622+0000
8796093022326|274877912226|2010-10-19T17:32:25.224+0000
8796093022348|274877912226|2010-09-26T20:14:06.078+0000
8796093022453|274877912226|2010-09-16T12:58:20.376+0000
10995116277794|274877912226|2010-11-16T04:24:43.771+0000
59|274877912265|2010-09-18T04:36:29.159+0000
2199023255629|274877912265|2010-09-21T06:03:29.876+0000
2199023255699|274877912265|2010-09-16T15:06:52.997+0000
2199023255712|274877912265|2010-09-16T12:33:31.318+0000
4398046511124|274877912265|2010-09-17T15:40:15.619+0000
4398046511133|274877912265|2010-09-21T19:47:33.283+0000
4398046511146|274877912265|2010-09-20T03:34:14.402+0000
4398046511321|274877912265|2010-09-18T02:59:49.062+0000
4398046511325|274877912265|2010-09-16T11:48:05.977+0000
6597069766775|274877912265|2010-09-19T15:39:40.042+0000
6597069766794|274877912265|2010-09-17T18:52:13.244+0000
6597069766861|274877912265|2010-09-17T14:35:54.635+0000
8796093022232|274877912265|2010-11-17T22:09:39.829+0000
8796093022326|274877912265|2010-10-19T18:05:39.975+0000
8796093022348|274877912265|2010-09-25T20:54:02.449+0000
8796093022453|274877912265|2010-09-20T04:25:24.066+0000
10995116277794|274877912265|2010-11-13T00:19:33.413+0000
4398046511225|274877912768|2010-09-06T04:28:09.204+0000
8796093022246|274877912768|2010-11-15T09:50:53.504+0000
4398046511106|274877912768|2010-09-03T10:19:21.898+0000
2199023255742|274877912768|2010-11-15T01:09:23.787+0000
6597069766759|274877912768|2010-09-01T02:19:13.587+0000
4398046511109|274877912768|2010-09-01T00:58:37.759+0000
143|274877912768|2010-10-16T12:29:17.146+0000
6597069766841|274877912768|2010-09-18T21:19:11.763+0000
73|274877912768|2010-09-01T22:47:36.890+0000
8796093022232|68719483334|2010-10-26T08:22:13.908+0000
8796093022322|343597390438|2010-10-29T19:58:57.830+0000
8796093022238|343597390445|2010-11-01T00:23:35.756+0000
4398046511113|343597390448|2010-10-30T17:50:37.499+0000
6597069766660|343597390448|2010-10-30T01:11:24.930+0000
2199023255712|343597390448|2010-10-31T00:14:58.078+0000
8796093022248|343597390448|2010-10-29T23:59:13.084+0000
8796093022453|343597390448|2010-10-30T19:38:21.277+0000
4398046511352|343597390448|2010-11-03T09:05:30.838+0000
142|343597390448|2010-10-30T07:26:36.383+0000
111|343597390448|2010-11-01T11:50:07.349+0000
173|343597390448|2010-10-31T15:41:44.196+0000
8796093022282|343597390448|2010-10-29T21:23:11.595+0000
2199023255730|343597390448|2010-11-01T04:43:24.481+0000
8796093022307|343597390448|2010-10-30T11:36:28.886+0000
2199023255589|343597390448|2010-11-02T10:33:18.213+0000
2199023255555|343597390448|2010-11-01T15:21:51.311+0000
2199023255674|343597390448|2010-10-31T10:07:10.692+0000
208|343597390448|2010-10-31T00:46:00.556+0000
8796093022363|343597390448|2010-11-05T10:07:42.094+0000
2199023255738|343597390448|2010-10-31T12:20:22.194+0000
6597069766701|343597390448|2010-10-30T00:57:19.451+0000
6597069766795|343597390448|2010-11-01T01:12:10.276+0000
6597069766831|343597390448|2010-11-23T11:39:45.978+0000
8796093022252|343597390448|2010-10-30T09:05:56.003+0000
2199023255736|343597390448|2010-10-30T13:22:33.127+0000
4398046511249|343597390448|2010-10-31T00:07:19.476+0000
2199023255565|343597390448|2010-10-30T16:21:38.857+0000
4398046511252|343597390448|2010-10-30T18:51:51.198+0000
4398046511183|343597390448|2010-10-31T09:20:14.639+0000
218|343597390448|2010-10-31T12:20:48.675+0000
4398046511316|343597390448|2010-10-30T11:35:51.815+0000
4398046511158|343597390448|2010-10-29T21:10:00.888+0000
4398046511325|343597390448|2010-10-30T00:30:32.639+0000
8796093022375|343597390448|2010-11-03T04:23:04.624+0000
8796093022318|343597390448|2010-10-31T00:23:11.911+0000
4398046511219|343597390448|2010-11-08T17:52:54.875+0000
4398046511321|343597390448|2010-11-09T03:29:34.618+0000
8796093022390|343597390448|2010-11-17T10:15:01.563+0000
2199023255746|343597390448|2010-11-21T14:39:13.170+0000
6597069766769|343597390448|2010-11-05T07:58:50.151+0000
4398046511205|343597390448|2010-10-30T00:22:20.900+0000
8796093022432|343597390448|2010-11-02T08:57:47.927+0000
4398046511123|343597390448|2010-11-02T06:35:28.553+0000
4398046511112|343597390448|2010-11-03T11:54:38.969+0000
6597069766709|343597390448|2010-10-30T15:24:52.023+0000
10995116277844|343597390448|2010-11-09T21:25:39.066+0000
8796093022348|343597390448|2010-10-30T22:23:52.577+0000
4398046511261|343597390448|2010-10-30T04:48:15.981+0000
2199023255756|343597390448|2010-10-29T21:13:21.083+0000
4398046511190|343597390448|2010-11-22T07:57:58.373+0000
4398046511231|343597390448|2010-10-30T11:53:15.708+0000
8796093022322|343597390448|2010-10-30T09:27:07.604+0000
8796093022411|343597390448|2010-11-02T17:56:55.674+0000
2199023255616|343597390448|2010-11-03T02:58:10.789+0000
8796093022238|343597390448|2010-10-31T19:46:52.396+0000
2199023255767|343597390448|2010-11-10T18:58:56.677+0000
238|343597390448|2010-10-31T14:29:58.522+0000
4398046511333|343597390448|2010-11-04T05:02:16.205+0000
59|343597390448|2010-10-30T13:26:22.458+0000
234|343597390448|2010-10-30T02:46:43.344+0000
6597069766722|343597390448|2010-11-04T23:01:00.104+0000
8796093022359|343597390448|2010-11-23T10:20:03.321+0000
4398046511232|343597390448|2010-10-30T11:05:06.416+0000
4398046511113|274877914007|2010-10-14T20:55:59.121+0000
6597069766660|274877914007|2010-10-14T05:37:03.314+0000
2199023255712|274877914007|2010-10-16T05:52:26.055+0000
8796093022248|274877914007|2010-10-14T09:09:25.274+0000
8796093022453|274877914007|2010-10-15T22:50:13.395+0000
