Person.id|Comment.id|creationDate
4398046511352|274877914007|2010-10-14T21:47:25.580+0000
142|274877914007|2010-10-16T03:30:15.625+0000
111|274877914007|2010-10-16T20:29:01.434+0000
173|274877914007|2010-10-14T03:52:20.884+0000
8796093022282|274877914007|2010-10-27T06:42:37.850+0000
2199023255730|274877914007|2010-10-17T10:56:11.996+0000
8796093022307|274877914007|2010-10-15T12:30:24.796+0000
2199023255589|274877914007|2010-10-14T08:52:41.635+0000
2199023255555|274877914007|2010-10-14T01:46:07.513+0000
2199023255674|274877914007|2010-10-15T09:49:03.658+0000
208|274877914007|2010-10-20T04:54:57.020+0000
8796093022363|274877914007|2010-10-14T02:04:00.320+0000
2199023255738|274877914007|2010-10-16T23:13:26.412+0000
6597069766701|274877914007|2010-10-17T08:57:15.117+0000
6597069766795|274877914007|2010-10-16T19:19:26.522+0000
6597069766831|274877914007|2010-11-19T07:50:55.930+0000
8796093022252|274877914007|2010-10-14T06:41:14.018+0000
2199023255736|274877914007|2010-10-15T20:07:34.340+0000
4398046511249|274877914007|2010-10-14T07:58:57.872+0000
2199023255565|274877914007|2010-10-14T02:52:10.932+0000
4398046511252|274877914007|2010-10-15T19:15:49.342+0000
4398046511183|274877914007|2010-10-14T04:19:38.441+0000
218|274877914007|2010-10-17T13:40:57.934+0000
4398046511316|274877914007|2010-10-14T14:01:14.603+0000
4398046511158|274877914007|2010-10-17T23:31:30.561+0000
4398046511325|274877914007|2010-10-15T22:23:08.564+0000
8796093022375|274877914007|2010-10-18T01:16:21.135+0000
8796093022318|274877914007|2010-10-15T17:32:27.553+0000
4398046511219|274877914007|2010-11-10T03:10:55.773+0000
4398046511321|274877914007|2010-11-08T14:17:25.011+0000
8796093022390|274877914007|2010-11-17T09:32:42.376+0000
2199023255746|274877914007|2010-11-22T06:30:05.963+0000
6597069766769|274877914007|2010-10-15T18:15:06.756+0000
4398046511205|274877914007|2010-10-16T19:32:03.030+0000
8796093022432|274877914007|2010-10-23T08:08:07.345+0000
4398046511123|274877914007|2010-10-15T05:50:21.874+0000
4398046511112|274877914007|2010-10-15T13:01:32.472+0000
6597069766709|274877914007|2010-10-16T20:21:25.396+0000
10995116277844|274877914007|2010-11-09T12:59:04.980+0000
8796093022348|274877914007|2010-10-14T06:26:35.317+0000
4398046511261|274877914007|2010-10-14T03:20:59.331+0000
2199023255756|274877914007|2010-10-14T11:31:38.892+0000
4398046511231|274877914007|2010-10-19T06:28:20.507+0000
8796093022322|274877914007|2010-10-16T16:46:12.062+0000
8796093022411|274877914007|2010-11-01T02:52:14.882+0000
2199023255616|274877914007|2010-10-15T14:07:33.210+0000
8796093022238|274877914007|2010-10-14T07:25:57.091+0000
2199023255767|274877914007|2010-11-09T16:17:28.977+0000
238|274877914007|2010-10-18T09:14:45.908+0000
4398046511333|274877914007|2010-10-16T19:35:11.444+0000
59|274877914007|2010-10-17T21:07:25.686+0000
234|274877914007|2010-10-14T06:11:47.516+0000
6597069766722|274877914007|2010-10-18T20:45:12.274+0000
8796093022359|274877914007|2010-11-21T18:12:38.130+0000
4398046511232|274877914007|2010-10-14T22:38:59.918+0000
4398046511113|343597390841|2010-11-03T07:36:33.758+0000
6597069766660|343597390841|2010-11-01T08:33:23.037+0000
2199023255712|343597390841|2010-10-31T13:17:34.394+0000
8796093022248|343597390841|2010-11-01T00:29:17.572+0000
8796093022453|343597390841|2010-11-04T11:52:35.440+0000
4398046511352|343597390841|2010-11-01T21:58:42.011+0000
142|343597390841|2010-11-01T07:50:32.895+0000
111|343597390841|2010-11-02T09:54:04.904+0000
173|343597390841|2010-11-02T09:22:52.964+0000
8796093022282|343597390841|2010-11-03T16:01:50.326+0000
2199023255730|343597390841|2010-10-31T17:34:57.023+0000
8796093022307|343597390841|2010-11-01T03:28:45.922+0000
2199023255589|343597390841|2010-10-31T16:11:05.080+0000
2199023255555|343597390841|2010-11-04T07:13:42.587+0000
2199023255674|343597390841|2010-11-06T14:45:50.957+0000
208|343597390841|2010-10-31T18:08:21.750+0000
8796093022363|343597390841|2010-11-03T09:17:20.867+0000
2199023255738|343597390841|2010-11-06T11:40:05.556+0000
6597069766701|343597390841|2010-11-01T09:10:45.309+0000
6597069766795|343597390841|2010-11-05T14:25:53.477+0000
6597069766831|343597390841|2010-11-23T03:13:34.696+0000
8796093022252|343597390841|2010-11-02T22:22:42.362+0000
2199023255736|343597390841|2010-11-05T03:44:19.049+0000
4398046511249|343597390841|2010-11-01T11:49:33.519+0000
2199023255565|343597390841|2010-11-01T22:45:57.353+0000
4398046511252|343597390841|2010-11-02T12:42:39.261+0000
4398046511183|343597390841|2010-11-03T17:41:27.686+0000
218|343597390841|2010-10-31T15:24:39.457+0000
4398046511316|343597390841|2010-11-02T12:21:55.670+0000
4398046511158|343597390841|2010-10-31T18:17:32.616+0000
4398046511325|343597390841|2010-11-01T16:30:47.785+0000
8796093022375|343597390841|2010-11-04T16:09:51.345+0000
8796093022318|343597390841|2010-10-31T21:07:20.825+0000
4398046511219|343597390841|2010-11-10T13:17:35.939+0000
4398046511321|343597390841|2010-11-09T01:11:28.405+0000
8796093022390|343597390841|2010-11-18T21:03:39.494+0000
2199023255746|343597390841|2010-11-21T16:53:55.897+0000
6597069766769|343597390841|2010-11-01T13:42:04.534+0000
4398046511205|343597390841|2010-10-31T17:26:43.227+0000
8796093022432|343597390841|2010-11-02T06:46:13.149+0000
4398046511123|343597390841|2010-10-31T17:58:07.667+0000
4398046511112|343597390841|2010-11-05T14:16:44.578+0000
6597069766709|343597390841|2010-11-01T03:46:16.720+0000
10995116277844|343597390841|2010-11-12T00:56:41.398+0000
8796093022348|343597390841|2010-11-02T22:44:41.227+0000
4398046511261|343597390841|2010-11-01T00:25:11.096+0000
2199023255756|343597390841|2010-11-04T17:24:52.358+0000
4398046511190|343597390841|2010-11-23T08:17:57.999+0000
4398046511231|343597390841|2010-11-02T03:43:47.573+0000
8796093022322|343597390841|2010-11-02T11:51:20.853+0000
8796093022411|343597390841|2010-11-01T19:50:45.822+0000
2199023255616|343597390841|2010-11-01T08:25:33.023+0000
8796093022238|343597390841|2010-11-03T02:23:54.329+0000
2199023255767|343597390841|2010-11-09T10:58:30.029+0000
238|343597390841|2010-11-01T09:40:34.250+0000
4398046511333|343597390841|2010-11-02T11:37:45.236+0000
59|343597390841|2010-11-02T01:51:57.975+0000
234|343597390841|2010-11-01T07:57:12.315+0000
6597069766722|343597390841|2010-11-01T03:53:42.234+0000
8796093022359|343597390841|2010-11-23T00:40:16.172+0000
4398046511232|343597390841|2010-11-04T18:41:34.061+0000
6597069766701|274877914169|2010-10-06T12:34:37.549+0000
6597069766795|274877914169|2010-10-05T02:25:21.168+0000
6597069766831|274877914169|2010-11-22T14:40:56.000+0000
8796093022252|274877914169|2010-10-09T03:35:00.624+0000
2199023255736|274877914169|2010-10-06T21:43:49.564+0000
4398046511249|274877914169|2010-10-05T09:46:09.756+0000
2199023255565|274877914169|2010-10-05T19:51:22.024+0000
4398046511252|274877914169|2010-10-07T22:08:35.244+0000
4398046511183|274877914169|2010-10-04T15:37:29.196+0000
218|274877914169|2010-10-03T16:01:35.625+0000
4398046511316|274877914169|2010-10-05T04:54:28.880+0000
4398046511158|274877914169|2010-10-13T10:10:15.621+0000
4398046511325|274877914169|2010-10-04T08:55:52.974+0000
8796093022375|274877914169|2010-10-06T11:26:24.319+0000
8796093022318|274877914169|2010-10-07T04:23:56.470+0000
4398046511219|274877914169|2010-11-09T01:19:56.722+0000
4398046511321|274877914169|2010-11-06T19:31:48.684+0000
8796093022390|274877914169|2010-11-21T09:25:50.750+0000
2199023255746|274877914169|2010-11-21T16:46:50.676+0000
6597069766769|274877914169|2010-10-05T07:34:44.170+0000
4398046511205|274877914169|2010-10-04T10:49:48.550+0000
8796093022432|274877914169|2010-10-21T08:31:15.979+0000
4398046511123|274877914169|2010-10-04T00:55:53.436+0000
4398046511112|274877914169|2010-10-03T16:39:40.681+0000
6597069766709|274877914169|2010-10-03T23:43:08.828+0000
10995116277844|274877914169|2010-11-12T13:56:02.085+0000
8796093022348|274877914169|2010-10-08T00:29:47.603+0000
4398046511261|274877914169|2010-10-02T23:52:10.872+0000
2199023255756|274877914169|2010-10-05T13:00:49.702+0000
4398046511190|274877914169|2010-11-24T15:38:05.797+0000
4398046511231|274877914169|2010-10-02T21:05:05.709+0000
8796093022322|274877914169|2010-10-06T21:55:53.027+0000
8796093022411|274877914169|2010-10-30T08:25:24.189+0000
2199023255616|274877914169|2010-10-03T04:55:02.041+0000
8796093022238|274877914169|2010-10-13T17:16:29.952+0000
2199023255767|274877914169|2010-11-09T11:04:30.727+0000
238|274877914169|2010-10-06T18:49:42.961+0000
4398046511333|274877914169|2010-10-03T11:48:45.834+0000
59|274877914169|2010-10-02T22:10:46.167+0000
234|274877914169|2010-10-02T20:48:30.568+0000
6597069766722|274877914169|2010-10-04T22:47:22.339+0000
8796093022359|274877914169|2010-11-21T10:36:20.727+0000
2199023255616|274877914235|2010-10-06T03:27:11.574+0000
4398046511325|274877914731|2010-09-25T15:27:16.969+0000
8796093022444|274877914731|2010-10-31T00:11:33.775+0000
4398046511343|274877914731|2010-10-23T03:07:57.602+0000
6597069766734|274877914742|2010-09-24T06:09:32.676+0000
2199023255629|206158438481|2010-08-15T09:21:32.994+0000
2199023255689|206158438676|2010-08-03T09:37:27.704+0000
2199023255742|206158438676|2010-08-01T04:52:18.140+0000
4398046511225|206158438676|2010-08-02T15:07:06.173+0000
4398046511285|206158438676|2010-07-31T19:41:19.395+0000
4398046511343|206158438676|2010-08-01T09:14:06.071+0000
6597069766660|206158438676|2010-08-23T04:47:49.566+0000
6597069766786|206158438676|2010-08-24T07:47:24.027+0000
8796093022301|206158438676|2010-09-22T13:06:33.322+0000
8796093022452|206158438676|2010-10-04T20:27:43.928+0000
10995116277806|206158438676|2010-10-31T06:51:57.457+0000
6597069766660|137438961956|2010-08-21T15:37:44.476+0000
6597069766786|137438961956|2010-08-21T12:59:32.143+0000
8796093022301|137438961956|2010-09-19T20:00:20.069+0000
73|274877915476|2010-09-05T17:38:07.730+0000
143|274877915476|2010-09-21T02:35:23.094+0000
234|274877915476|2010-09-06T07:41:26.044+0000
2199023255693|274877915476|2010-09-19T00:21:30.561+0000
2199023255730|274877915476|2010-09-10T17:44:30.896+0000
2199023255754|274877915476|2010-09-18T15:56:32.616+0000
2199023255767|274877915476|2010-09-08T06:14:57.008+0000
4398046511113|274877915476|2010-09-25T13:14:59.162+0000
4398046511146|274877915476|2010-09-07T08:16:35.113+0000
4398046511162|274877915476|2010-09-06T18:53:43.312+0000
4398046511192|274877915476|2010-09-05T16:21:44.752+0000
4398046511205|274877915476|2010-09-10T14:28:11.664+0000
4398046511297|274877915476|2010-09-21T22:41:36.172+0000
6597069766756|274877915476|2010-09-13T11:10:20.625+0000
6597069766769|274877915476|2010-09-05T23:50:14.213+0000
8796093022232|274877915476|2010-11-06T13:22:37.133+0000
10995116277891|274877915476|2010-11-02T12:52:14.598+0000
4398046511113|343597392235|2010-11-10T07:51:33.952+0000
4398046511333|68719485309|2010-06-10T08:25:56.577+0000
6597069766660|68719485309|2010-08-06T06:56:53.048+0000
150|343597392315|2010-11-09T18:17:41.108+0000
228|343597392315|2010-11-06T04:33:20.094+0000
246|343597392315|2010-11-08T00:03:00.988+0000
2199023255574|343597392315|2010-11-06T08:43:29.630+0000
2199023255629|343597392315|2010-11-09T23:28:39.840+0000
2199023255712|343597392315|2010-11-06T11:06:12.984+0000
4398046511231|343597392315|2010-11-06T06:40:50.215+0000
4398046511297|343597392315|2010-11-06T13:25:55.530+0000
4398046511327|343597392315|2010-11-11T22:36:56.142+0000
4398046511333|343597392315|2010-11-07T06:27:27.345+0000
6597069766660|343597392315|2010-11-06T09:15:37.062+0000
6597069766708|343597392315|2010-11-08T17:22:24.253+0000
6597069766775|343597392315|2010-11-08T07:21:51.763+0000
6597069766794|343597392315|2010-11-07T14:51:04.333+0000
8796093022357|343597392315|2010-11-07T06:14:23.586+0000
8796093022390|343597392315|2010-11-07T13:34:16.424+0000
10995116277918|343597392315|2010-11-09T16:10:50.762+0000
8796093022390|343597392325|2010-11-06T16:39:36.907+0000
6597069766861|137438962476|2010-09-05T03:23:18.794+0000
2199023255711|137438962483|2010-05-14T13:46:07.439+0000
2199023255742|137438962483|2010-05-16T15:42:24.972+0000
4398046511220|137438962483|2010-07-15T04:51:21.106+0000
4398046511333|137438962483|2010-06-24T15:39:37.038+0000
6597069766746|137438962483|2010-08-09T08:02:43.564+0000
6597069766861|137438962483|2010-09-06T10:20:59.275+0000
6597069766887|137438962483|2010-07-26T02:33:10.193+0000
8796093022215|137438962483|2010-08-31T12:02:00.121+0000
10995116277891|137438962483|2010-11-06T11:06:00.425+0000
8796093022291|343597393165|2010-11-25T11:57:44.619+0000
8796093022291|343597393168|2010-11-25T09:15:41.624+0000
2199023255787|343597393168|2010-11-25T08:44:32.029+0000
8796093022246|343597393168|2010-11-25T06:19:42.558+0000
6597069766672|343597393168|2010-11-25T08:47:49.893+0000
133|343597393168|2010-11-25T10:04:14.464+0000
2199023255767|137438963518|2010-06-21T18:15:52.453+0000
76|137438963759|2010-05-12T01:12:51.704+0000
153|137438963759|2010-05-13T22:35:11.208+0000
228|137438963759|2010-05-12T22:01:49.257+0000
246|137438963759|2010-05-13T04:51:58.534+0000
2199023255574|137438963759|2010-05-12T05:07:31.459+0000
2199023255633|137438963759|2010-05-12T17:00:38.806+0000
2199023255689|137438963759|2010-05-13T19:21:52.236+0000
2199023255742|137438963759|2010-05-12T10:58:27.512+0000
2199023255767|137438963759|2010-05-12T03:44:24.278+0000
4398046511136|137438963759|2010-05-28T14:02:38.849+0000
4398046511146|137438963759|2010-06-19T08:46:49.085+0000
4398046511249|137438963759|2010-06-20T15:16:43.633+0000
4398046511333|137438963759|2010-06-26T10:04:43.412+0000
6597069766786|137438963759|2010-08-20T16:04:21.846+0000
6597069766828|137438963759|2010-08-21T14:13:09.338+0000
6597069766841|137438963759|2010-07-24T07:46:46.128+0000
8796093022220|137438963759|2010-09-23T12:54:55.931+0000
8796093022222|137438963759|2010-09-22T13:32:49.685+0000
8796093022300|137438963759|2010-09-28T13:46:45.637+0000
8796093022318|137438963759|2010-10-08T07:56:53.323+0000
8796093022357|137438963759|2010-10-24T09:04:26.918+0000
8796093022452|137438963759|2010-10-03T03:45:57.479+0000
10995116277794|137438963759|2010-11-22T21:54:00.389+0000
10995116277891|137438963759|2010-11-01T14:32:35.500+0000
4398046511232|343597394147|2010-11-05T07:26:39.867+0000
143|68719487343|2010-04-25T07:42:52.344+0000
150|68719487343|2010-04-27T12:35:54.670+0000
195|68719487343|2010-04-23T20:21:54.502+0000
246|68719487343|2010-04-23T01:35:16.748+0000
2199023255555|68719487343|2010-04-23T05:26:09.485+0000
2199023255674|68719487343|2010-05-02T09:12:36.181+0000
2199023255711|68719487343|2010-04-25T07:12:20.255+0000
2199023255713|68719487343|2010-04-27T21:51:18.323+0000
2199023255717|68719487343|2010-04-23T10:47:10.768+0000
2199023255754|68719487343|2010-04-23T08:33:48.698+0000
4398046511123|68719487343|2010-05-18T23:09:39.351+0000
4398046511136|68719487343|2010-05-28T14:06:03.589+0000
4398046511147|68719487343|2010-07-10T23:42:05.279+0000
4398046511183|68719487343|2010-05-30T19:01:17.864+0000
4398046511190|68719487343|2010-05-08T09:16:56.156+0000
4398046511205|68719487343|2010-06-27T22:35:32.756+0000
4398046511232|68719487343|2010-05-22T12:57:15.684+0000
4398046511285|68719487343|2010-06-03T05:26:08.839+0000
4398046511327|68719487343|2010-05-29T01:50:38.860+0000
4398046511333|68719487343|2010-07-06T13:15:04.278+0000
6597069766660|68719487343|2010-08-03T16:34:28.623+0000
6597069766692|68719487343|2010-07-31T20:57:02.747+0000
6597069766769|68719487343|2010-07-18T01:02:19.028+0000
6597069766794|68719487343|2010-08-14T12:51:47.521+0000
6597069766835|68719487343|2010-08-07T08:41:29.781+0000
8796093022239|68719487343|2010-09-18T21:32:21.865+0000
8796093022248|68719487343|2010-09-15T20:18:12.732+0000
8796093022264|68719487343|2010-11-06T03:15:55.279+0000
8796093022300|68719487343|2010-09-15T19:21:30.292+0000
8796093022363|68719487343|2010-08-27T07:28:58.927+0000
10995116277809|68719487343|2010-11-24T21:45:35.008+0000
10995116277992|68719487343|2010-11-12T22:39:14.509+0000
8796093022452|343597394474|2010-11-18T23:38:13.879+0000
4398046511220|343597394474|2010-11-16T01:17:36.054+0000
4398046511249|343597394474|2010-11-16T05:46:58.469+0000
2199023255633|343597394474|2010-11-16T13:35:41.926+0000
4398046511315|343597394474|2010-11-17T14:56:45.054+0000
6597069766660|343597394474|2010-11-17T21:12:58.512+0000
8796093022357|343597394474|2010-11-16T14:14:13.522+0000
136|343597394474|2010-11-17T11:08:39.886+0000
8796093022220|343597394474|2010-11-16T23:32:51.498+0000
4398046511321|343597394474|2010-11-16T08:35:32.653+0000
8796093022246|343597394474|2010-11-20T12:08:28.551+0000
4398046511292|343597394474|2010-11-17T06:00:40.233+0000
6597069766831|343597394474|2010-11-17T13:13:39.386+0000
8796093022320|343597394474|2010-11-19T10:59:02.125+0000
4398046511146|343597394474|2010-11-17T07:06:55.379+0000
6597069766707|343597394474|2010-11-16T00:16:41.927+0000
10995116277947|343597394474|2010-11-24T00:33:07.940+0000
4398046511327|343597394474|2010-11-22T16:23:05.232+0000
4398046511229|343597394474|2010-11-17T04:03:38.178+0000
10995116277844|343597394474|2010-11-19T13:55:35.936+0000
2199023255621|343597394474|2010-11-18T22:10:37.564+0000
4398046511133|343597394474|2010-11-18T10:25:17.253+0000
